,food_cpu,food_rx,food_tx,inside_cpu,inside_rx,inside_tx,assurance_cpu,assurance_rx,assurance_tx,train_cpu,train_rx,train_tx,order_other_cpu,order_other_rx,order_other_tx,security_cpu,security_rx,security_tx,label,class
38,0.011434454661425,0.3665973665973666,0.2601010101010101,0.0005715479170716,0.0,0.0,1.26635968577786e-05,0.3401098901098901,0.20942140296979,0.1490464643169192,0.0,0.0,0.0697949140249387,0.8410404624277457,0.9197952218430034,0.0731488975842188,0.9081145584725536,0.9691338073691016,0,2
39,0.0168738173750625,0.0,0.0,0.0065620517923502,0.8270676691729323,0.7421875,1.2950206147924326e-05,0.0,0.4838709677419355,0.1046305881391412,0.2272727272727272,0.37109375,0.0697949140249387,0.8410404624277457,0.9197952218430034,0.0027027574206747,0.0459427207637231,0.0153522947640594,0,2
40,0.0168738173750625,0.0,0.0,0.0065620517923502,0.8270676691729323,0.7421875,1.2950206147924326e-05,0.0,0.4838709677419355,0.1778850799789578,0.0,0.0,0.0029846333702346,0.0,0.0,0.0027027574206747,0.0459427207637231,0.0153522947640594,0,2
69,0.0083844675308684,0.0,0.0,0.0061548800013625,0.8270676691729323,0.7421875,4.413790396530813e-06,0.0,0.0,0.1711450383469245,0.4545454545454545,0.7421875,0.0097852721844768,0.0,0.0,0.0034141661253604,0.0459427207637231,0.0153522947640594,0,3
70,0.0142191566779312,0.2668052668052668,0.4797979797979798,0.0061548800013625,0.8270676691729323,0.7421875,3.447732904469052e-06,0.0,0.0,0.1711450383469245,0.4545454545454545,0.7421875,0.0019333989897995,0.0,0.0,0.0034141661253604,0.0459427207637231,0.0153522947640594,0,2
89,0.0091947684813154,0.0,0.0,0.0049430146180332,0.8270676691729323,0.7421875,4.159511064239675e-06,0.0,0.0,0.1786732381123529,0.4545454545454545,0.7421875,0.0018347059871938,0.0,0.0,0.0025795233223693,0.0,0.0,0,3
98,0.0043151345332352,0.0,0.0,0.0020630276341789,0.0,0.0,3.930986995313842e-05,0.6802197802197802,0.901689708141321,0.2009158444404286,0.0,0.0,0.0728499241636384,0.8410404624277457,0.919368600682594,0.0074493884692759,0.0,0.0,0,2
99,0.0119563986508357,0.4109494109494109,0.3434343434343435,0.0020848310475642,0.4135338345864661,0.37109375,3.930986995313842e-05,0.6802197802197802,0.901689708141321,0.2009158444404286,0.0,0.0,0.0728499241636384,0.8410404624277457,0.919368600682594,0.0377032424796697,0.4540572792362768,0.4845669036845507,0,2
109,0.0078453430350792,0.0,0.0,0.0051324732282594,0.8270676691729323,0.7421875,4.299353093879301e-06,0.0,0.0,0.1856490907626225,0.4545454545454545,0.7421875,0.0064101630600339,0.0,0.0,0.0017328268284507,0.0,0.0,0,3
160,0.0043164608559897,0.3665973665973666,0.2601010101010101,0.0025532032439841,0.4135338345864661,0.37109375,1.5513970584411966e-05,0.3401098901098901,0.4508448540706605,0.2465734130111073,0.4545454545454545,0.7421875,0.0073437525543893,0.0,0.4453924914675768,0.0359571304893694,0.4763723150357995,0.4839204912734324,0,2
199,0.0109013860113911,0.0,0.0,0.005879170596871,0.8270676691729323,0.7421875,2.6923025839986605e-06,0.0,0.0,0.2141842337222149,0.4545454545454545,0.7421875,0.0072372388775924,0.0,0.0,0.0045453658661626,0.0,0.0,0,3
219,0.0059031335701398,0.0,0.0,0.0030971973381049,0.4135338345864661,0.37109375,3.2681104922331315e-05,0.6802197802197802,0.4188428059395801,0.1882627745343527,0.4545454545454545,0.7421875,0.0626808530906718,0.8410404624277457,0.4744027303754266,0.0054784326440453,0.0,0.0,0,2
220,0.0217851391272471,1.0,1.0,0.0070791821126679,0.0,0.0,3.2681104922331315e-05,0.6802197802197802,0.4188428059395801,0.0788628750554985,0.0,0.0,0.0626808530906718,0.8410404624277457,0.4744027303754266,0.0429393564486895,0.5,0.4995151906916613,0,2
279,0.0092945716982012,0.0,0.0,0.0063217756092189,0.1417830290010741,0.2578125,9.001200117165502e-06,0.0,0.0,0.132853716946053,0.2272727272727272,0.37109375,0.0060684247058687,0.0,0.0,0.0875140058902459,1.0,1.0,0,3
280,0.0092945716982012,0.0,0.0,0.0036763678911123,0.4135338345864661,0.37109375,1.3937778268154143e-05,0.3401098901098901,0.20942140296979,0.132853716946053,0.2272727272727272,0.37109375,0.0347798121263896,0.4205202312138728,0.2372013651877133,0.0875140058902459,1.0,1.0,0,2
281,0.0114153000932723,0.5,0.5,0.0036763678911123,0.4135338345864661,0.37109375,6.418711908335179e-06,0.0,0.4838709677419355,0.0702385225099872,0.0,0.0,0.0132616130083793,0.0,0.4445392491467577,0.0020823236303575,0.0,0.0,0,2
329,0.0120093384637279,0.0,0.0,0.0056057078640236,0.8270676691729323,0.7421875,8.789217212547364e-06,0.0,0.0,0.2019994362642845,0.4545454545454545,0.7421875,0.0056744431321954,0.0,0.0,0.0030693542671789,0.0,0.0,0,3
340,0.0145546032375394,0.0,0.0,0.0052778007883314,0.8270676691729323,0.7421875,3.043768432211497e-05,0.6802197802197802,0.9027137736815156,0.1046331003303866,0.2272727272727272,0.37109375,0.0730877247348842,0.8410404624277457,0.9189419795221844,0.010877053925342,0.1391408114558472,0.0627020038784744,0,2
341,1.0,0.5,0.5,0.0014551264302164,0.0,0.0,3.043768432211497e-05,0.6802197802197802,0.9027137736815156,0.1046331003303866,0.2272727272727272,0.37109375,0.0730877247348842,0.8410404624277457,0.9189419795221844,0.0343549065064264,0.4304295942720764,0.4684065934065934,0,1
342,1.0,0.5,0.5,0.005473111443269,0.0,0.0,8.257818721297884e-07,0.0,0.0,0.0308937555802047,0.0,0.0,0.0010061236901835,0.0,0.0,0.0343549065064264,0.4304295942720764,0.4684065934065934,0,1
349,0.0141392277392199,0.0,0.0,0.0068333534410445,0.8270676691729323,0.7421875,7.031637588356613e-06,0.0,0.0,0.2157193500525801,0.4545454545454545,0.7421875,0.0057748750956498,0.0,0.0,0.0066564282798864,0.0918854415274463,0.0307045895281189,0,3
400,0.0183822678914102,0.1562716562716562,0.3232323232323232,0.0138820396607512,0.8270676691729323,0.7421875,5.303731418116645e-05,0.6802197802197802,0.901689708141321,0.1076857476523991,0.2272727272727272,0.37109375,0.0482518765944852,0.4205202312138728,0.4594709897610921,0.0078945451292765,0.0459427207637231,0.0153522947640594,0,2
401,0.0183822678914102,0.1562716562716562,0.3232323232323232,0.0069190425673987,0.0,0.0,5.303731418116645e-05,0.6802197802197802,0.901689708141321,0.4536161569402716,0.0,0.0,0.0114293248277131,0.0,0.0,0.0541963057679387,0.4540572792362768,0.4842436974789916,0,2
460,0.015693081676374,0.0,0.0,0.0088176673294027,0.8270676691729323,0.7421875,7.4553713351829e-06,0.0,0.0,0.4007492694129159,0.4545454545454545,0.7421875,0.0086436118399092,0.0,0.0,0.0076444293693366,0.0459427207637231,0.0153522947640594,0,3
461,0.0283977525553458,1.0,1.0,0.006956636872912,0.0,0.0,7.4553713351829e-06,0.0,0.0,0.1440071761580322,0.0,0.0,0.0482763150389258,0.4205202312138728,0.2372013651877133,0.1195688727386236,0.9081145584725536,0.9691338073691016,0,2
462,0.0151125841359008,0.0,0.0,0.0111982085083102,0.0,0.0,2.3632961022387534e-05,0.3401098901098901,0.4508448540706605,0.1440071761580322,0.0,0.0,0.0482763150389258,0.4205202312138728,0.2372013651877133,0.1195688727386236,0.9081145584725536,0.9691338073691016,0,2
499,0.0296461204329438,0.0,0.0,0.0092231380690026,0.8270676691729323,0.7421875,8.570333504684858e-06,0.0,0.0,0.4112659718838905,0.4545454545454545,0.7421875,0.0133295347732933,0.0,0.0,0.0115737318284,0.0918854415274463,0.0307045895281189,0,3
522,0.0249288119395039,0.7331947331947332,0.5202020202020202,0.0056120894813369,0.0,0.0,2.236801936007281e-05,0.3401098901098901,0.4513568868407578,0.2367165794405952,0.0,0.0,0.0536324074454827,0.4201073492981007,0.4594709897610921,0.0605578369186482,0.4540572792362768,0.4839204912734324,0,2
573,0.014544434763088,0.0,0.0,0.007768728434025,0.0,0.0,0.0071763558232792,0.1057692307692307,0.0486431131592421,0.2039817226363336,0.0,0.0,0.0168865931381944,0.1589595375722543,0.0810580204778157,0.0110732593685572,0.0,0.0,1,1
574,0.0083426009707407,0.0,0.0,0.0105186438281153,0.0,0.0,0.0071763558232792,0.1057692307692307,0.0486431131592421,0.2039817226363336,0.0,0.0,0.00679020504915,0.0,0.0,0.0055104241169123,0.0,0.0,1,1
575,0.0083426009707407,0.0,0.0,0.0105186438281153,0.0,0.0,0.3087032513721664,0.0,0.0,0.092116526148645,0.0,0.0,0.0130477115247333,0.0,0.0,0.0055104241169123,0.0,0.0,1,1
576,0.0046931570814212,0.0,0.0,0.0016544008558406,0.0,0.0,0.8263283715083188,0.0,0.0,0.1805553717934181,0.0,0.0,0.0086575514244665,0.0,0.0,0.0057020115441698,0.0,0.0,1,1
577,0.0063876629199865,0.0,0.0,0.0016544008558406,0.0,0.0,0.5471113026045334,0.0,0.0,0.1805553717934181,0.0,0.0,0.0086575514244665,0.0,0.0,0.0065410046520487,0.0,0.0,1,1
578,0.0120404504998149,0.0,0.0,0.0022169567371172,0.4135338345864661,0.37109375,0.5471113026045334,0.0,0.0,0.0800184830283896,0.2272727272727272,0.37109375,0.0044969806525075,0.0,0.0,0.0065410046520487,0.0,0.0,1,1
579,0.0120404504998149,0.0,0.0,0.003291079751783,0.0,0.0,0.4989258572358935,0.0,0.0,0.0899892026020272,0.0,0.0,0.0044969806525075,0.0,0.0,0.0045762530308657,0.0459427207637231,0.0153522947640594,1,1
580,0.0100743260990069,0.1334026334026334,0.2398989898989899,0.0083076193739824,0.0,0.0,0.5587459952314332,0.0,0.0,0.0957498246071812,0.0,0.0,0.0037482975619787,0.0,0.0,0.0035332707804108,0.0,0.0,1,1
581,0.0100743260990069,0.1334026334026334,0.2398989898989899,0.0083076193739824,0.0,0.0,0.5598074286029973,0.0,0.0,0.0957498246071812,0.0,0.0,0.0037482975619787,0.0,0.0,0.0099418588444526,0.0,0.0,1,1
582,0.0064424636973638,0.0,0.0,0.0010347795148008,0.0,0.0,0.5598074286029973,0.0,0.0,0.1017318544007644,0.0,0.0,0.0065972361904794,0.0794797687861271,0.0405290102389078,0.0099418588444526,0.0,0.0,1,1
583,0.022369338033547,0.0,0.0,0.0050106929267063,0.0,0.0,0.4675524182838856,0.1057692307692307,0.0486431131592421,0.1017318544007644,0.0,0.0,0.0112929047440209,0.0,0.0,0.0013550396592198,0.0,0.0,1,1
584,0.0101763809801039,0.0,0.0,0.0050106929267063,0.0,0.0,0.4675524182838856,0.1057692307692307,0.0486431131592421,0.0714666490701626,0.0,0.0,0.0112929047440209,0.0,0.0,0.005912834011808,0.0,0.0,1,1
585,0.0101763809801039,0.0,0.0,0.0021515839414886,0.0,0.0,0.4599101834686603,0.0,0.0,0.1457330515436326,0.0,0.0,0.0028735537588029,0.0,0.0,0.0047660802578378,0.0,0.0,1,1
586,0.0067946692189092,0.0,0.0,0.0021515839414886,0.0,0.0,0.4599101834686603,0.0,0.0,0.1457330515436326,0.0,0.0,0.0097479821684164,0.0,0.0,0.0047660802578378,0.0,0.0,1,1
587,0.0097114483059948,0.1344421344421344,0.3333333333333333,0.0018055323176601,0.0,0.0,0.4238069672494909,0.0,0.0,0.0967669271027417,0.0,0.0,0.0097479821684164,0.0,0.0,0.0031183587785454,0.0,0.0,1,1
588,0.0097114483059948,0.1344421344421344,0.3333333333333333,0.0061554577169282,0.8270676691729323,0.7421875,0.5648817378218062,0.6802197802197802,0.9027137736815156,0.1746574166668481,0.4545454545454545,0.7421875,0.0321355780174741,0.4196944673823286,0.2372013651877133,0.1613726791416232,0.9995226730310264,0.997737556561086,1,1
589,0.013465815634927,0.4771309771309771,0.4166666666666667,0.0061554577169282,0.8270676691729323,0.7421875,0.7014894686455426,0.0,0.0,0.1746574166668481,0.4545454545454545,0.7421875,0.0163116573444416,0.0,0.4441126279863481,0.1613726791416232,0.9995226730310264,0.997737556561086,1,1
590,0.013465815634927,0.4771309771309771,0.4166666666666667,0.0036763250973667,0.0,0.0,0.5553722897594116,0.0,0.0,0.0710531423911672,0.0,0.0,0.0163116573444416,0.0,0.4441126279863481,0.0026777598995119,0.0,0.0,1,1
591,0.0031436111228263,0.0,0.0,0.0050472280870159,0.0,0.0,0.5553722897594116,0.0,0.0,0.0710531423911672,0.0,0.0,0.0011083411107659,0.0,0.0,0.0060478674755244,0.0,0.0,1,1
592,0.0150577833585235,0.0,0.0,0.0050472280870159,0.0,0.0,0.3171080993463244,0.0,0.0,0.1109670043777444,0.0,0.0,0.0193976898007416,0.1589595375722543,0.0810580204778157,0.0060478674755244,0.0,0.0,1,1
593,0.0150577833585235,0.0,0.0,0.0006819771776033,0.0,0.0,0.3171080993463244,0.0,0.0,0.1109670043777444,0.0,0.0,0.0193976898007416,0.1589595375722543,0.0810580204778157,0.0024111464448823,0.0050119331742243,0.003393665158371,1,1
594,0.0064592637855879,0.0,0.0,0.0088832701414139,0.0,0.0,0.4833612248685879,0.1403846153846153,0.0809011776753712,0.0687779345199026,0.0,0.0,0.0035830869820963,0.0086705202312138,0.0089590443686006,0.0086265675863534,0.0,0.0,1,1
595,0.0156109319181668,0.0,0.0,0.0088832701414139,0.0,0.0,0.8245327241587589,0.0,0.0,0.1557710978426473,0.0,0.0,0.006899992064015,0.0,0.0,0.0086265675863534,0.0,0.0,1,1
596,0.0156109319181668,0.0,0.0,0.0009478172745149,0.0,0.0,0.6178377469589961,0.0,0.0,0.1557710978426473,0.0,0.0,0.006899992064015,0.0,0.0,0.0017291792651217,0.0,0.0,1,1
597,0.0051538845926884,0.0,0.0,0.0033746880322572,0.0,0.0,0.6178377469589961,0.0,0.0,0.0867117979032582,0.0,0.0,0.0043582543533582,0.0,0.0,0.0098372239727365,0.0,0.0,1,1
598,0.0051538845926884,0.0,0.0,0.0063061558920734,0.8270676691729323,0.7421875,0.4499593061495285,0.0,0.0,0.1646130061500116,0.4545454545454545,0.7421875,0.0116078333434974,0.0,0.0,0.0098372239727365,0.0,0.0,1,1
599,0.0106535178798691,0.1334026334026334,0.2398989898989899,0.0063061558920734,0.8270676691729323,0.7421875,0.4499593061495285,0.0,0.0,0.1327714845526197,0.0,0.0,0.0062023246912186,0.0,0.0,0.002318076691391,0.0459427207637231,0.0153522947640594,1,1
600,0.0106535178798691,0.1334026334026334,0.2398989898989899,0.0011005802478855,0.0,0.0,0.4501314952058237,0.0,0.0,0.1327714845526197,0.0,0.0,0.0062023246912186,0.0,0.0,0.0038913209510047,0.0,0.0,1,1
601,0.0077898431108236,0.0,0.0,0.0040213764173917,0.0,0.0,0.4501314952058237,0.0,0.0,0.0303720571982401,0.0,0.0,0.0050604504637659,0.0,0.0,0.0081408058498081,0.0,0.0,1,1
602,0.011935537341774,0.0,0.0,0.0050915731058982,0.0,0.0,0.4789627495956906,0.0,0.0,0.0303720571982401,0.0,0.0,0.0050604504637659,0.0,0.0,0.0081408058498081,0.0,0.0,1,1
603,0.011935537341774,0.0,0.0,0.0050915731058982,0.0,0.0,0.7762400583352868,0.2115384615384615,0.0972862263184843,0.1263396050466907,0.0,0.0,0.003700508686035,0.0794797687861271,0.0405290102389078,0.0044431805507372,0.0,0.0,1,1
604,0.0086043697872559,0.0,0.0,0.0032279268817075,0.0,0.0,0.7762400583352868,0.2115384615384615,0.0972862263184843,0.1394967879960133,0.0,0.0,0.0110990524560422,0.0,0.0,0.0044431805507372,0.0,0.0,1,1
605,0.0086043697872559,0.0,0.0,0.0035976006531095,0.0,0.0,0.3890691385251062,0.0,0.0,0.1394967879960133,0.0,0.0,0.0062247358978784,0.0,0.0,0.0022720103090178,0.0,0.0,1,1
606,0.003326849294387,0.0,0.0,0.0035976006531095,0.0,0.0,0.5270260789119535,0.0,0.0,0.0535917384413662,0.0,0.0,0.0062247358978784,0.0,0.0,0.0022720103090178,0.0,0.0,1,1
607,0.0079994021060401,0.0,0.0,0.0005475245781331,0.0,0.0,0.5270260789119535,0.0,0.0,0.2122444871219215,0.0,0.0,0.0056783023233837,0.0,0.0,0.0014936604512745,0.0,0.0,1,1
608,0.0079994021060401,0.0,0.0,0.0055215860586022,0.8270676691729323,0.7421875,0.3946109301405485,0.0,0.0,0.2035482859067913,0.4545454545454545,0.7421875,0.0056783023233837,0.0,0.0,0.0160843688760046,0.0918854415274463,0.0307045895281189,1,1
609,0.01179935792407,0.0,0.0,0.0055215860586022,0.8270676691729323,0.7421875,0.6720921000767518,0.0,0.0,0.2035482859067913,0.4545454545454545,0.7421875,0.0035003143055493,0.0,0.0,0.0160843688760046,0.0918854415274463,0.0307045895281189,1,1
610,0.0186019645163629,0.2668052668052668,0.4797979797979798,0.003969740414102,0.0,0.0,0.511777665831889,0.0,0.0,0.0071156979629311,0.0,0.0,0.0053719383385685,0.0,0.0,0.0033039494778345,0.0,0.0,1,1
611,0.0110951833571293,0.0,0.0,0.004630074654866,0.0,0.0,0.511777665831889,0.0,0.0,0.1549762405325979,0.0,0.0,0.0085158865604606,0.0,0.0,0.0033039494778345,0.0,0.0,1,1
612,0.0110951833571293,0.0,0.0,0.0033075232485314,0.0,0.0,0.3663701639452925,0.0,0.0,0.208682534894755,0.0,0.0,0.0156982040328529,0.1589595375722543,0.0810580204778157,0.0011993389008981,0.0,0.0,1,1
613,0.002748562291838,0.0,0.0,0.0030784590267484,0.0,0.0,0.9531833161425928,0.2115384615384615,0.0972862263184843,0.208682534894755,0.0,0.0,0.0156982040328529,0.1589595375722543,0.0810580204778157,0.0099768219101967,0.0,0.0,1,1
614,0.0167538725591368,0.0,0.0,0.0030784590267484,0.0,0.0,0.9531833161425928,0.2115384615384615,0.0972862263184843,0.0544117176638698,0.0,0.0,0.001765649713063,0.0,0.0,0.0099768219101967,0.0,0.0,1,1
615,0.0167538725591368,0.0,0.0,0.0027659897947829,0.0,0.0,0.3779667968529763,0.0,0.0,0.1158741512771226,0.0,0.0,0.0054853892602484,0.0,0.0,0.000692602002017,0.0,0.0,1,1
616,0.0050635198586604,0.0,0.0,0.0028813617329318,0.0,0.0,0.3779667968529763,0.0,0.0,0.1158741512771226,0.0,0.0,0.0054853892602484,0.0,0.0,0.0049914929787919,0.0,0.0,1,1
617,0.011306202335533,0.0,0.0,0.0043537768363724,0.8270676691729323,0.7421875,0.4474236511457382,0.0,0.0,0.094051415845864,0.0,0.0,0.0069078778329973,0.0,0.0,0.0111016233564255,0.0,0.0,1,1
618,0.011306202335533,0.0,0.0,0.0043537768363724,0.8270676691729323,0.7421875,0.4474236511457382,0.0,0.0,0.094051415845864,0.0,0.0,0.0125787500509366,0.0,0.0,0.0111016233564255,0.0,0.0,1,1
619,0.0119690758287918,0.1334026334026334,0.2398989898989899,0.0010373364411007,0.0,0.0,0.4898542175726669,0.0,0.0,0.0970291998687631,0.2272727272727272,0.37109375,0.0125787500509366,0.0,0.0,0.0029788946966202,0.0459427207637231,0.0153522947640594,1,1
620,0.0119690758287918,0.1334026334026334,0.2398989898989899,0.0010373364411007,0.0,0.0,0.6390661590483434,0.0,0.0,0.2223485203109824,0.0,0.0,0.0036562721258357,0.0,0.0,0.0080818692577439,0.0,0.0,1,1
621,0.0029032279755315,0.0,0.0,0.0048019343372125,0.0,0.0,0.6390661590483434,0.0,0.0,0.2223485203109824,0.0,0.0,0.0135450915244852,0.0,0.0,0.0080818692577439,0.0,0.0,1,1
622,0.0180754657906712,0.0,0.0,0.007031328006646,0.0,0.0,0.4286308516865317,0.0,0.0,0.13813233319092,0.0,0.0,0.0135450915244852,0.0,0.0,0.002238405876954,0.0,0.0,1,1
632,0.021346876850233,0.3125433125433125,0.6464646464646465,0.0148046086253597,0.0,0.0,2.4640325623427088e-05,0.3401098901098901,0.4508448540706605,0.1453640943893893,0.0,0.0,0.0917851619696962,0.8137902559867878,0.8912116040955631,0.2468994858374653,0.8608591885441528,0.9372979961215256,0,2
