,food_cpu,food_rx,food_tx,inside_cpu,inside_rx,inside_tx,assurance_cpu,assurance_rx,assurance_tx,train_cpu,train_rx,train_tx,order_other_cpu,order_other_rx,order_other_tx,security_cpu,security_rx,security_tx,label,class
633,0.0158666654520703,0.3437283437283437,0.1767676767676768,0.0046475184554179,0.0,0.0,9.004290211361653e-06,0.1057692307692307,0.0486431131592421,0.3492332708579284,0.0,0.0,0.0917851619696962,0.8137902559867878,0.8912116040955631,0.0114832856433948,0.0,0.0,0,3
691,0.0130592411620174,0.1334026334026334,0.2398989898989899,0.0068104373902734,0.0,0.0,5.8276184155691565e-06,0.0,0.0,0.2632004345085977,0.0,0.0,0.0223847595760156,0.5606936416184971,0.1160409556313993,0.1091055328081087,0.9081145584725536,0.7021654815772462,0,3
692,0.0300391849205862,0.7331947331947332,0.5202020202020202,0.0065670479621495,0.0,0.0,5.8276184155691565e-06,0.0,0.0,0.4637302388943142,0.0,0.0,0.0223847595760156,0.5606936416184971,0.1160409556313993,0.0120254407168392,0.0,0.2661603102779573,0,3
693,0.0300391849205862,0.7331947331947332,0.5202020202020202,0.0124358785202389,0.0,0.0,2.5236481740874155e-05,0.4458791208791209,0.4994879672299027,0.4637302388943142,0.0,0.0,0.044594823331156,0.1399669694467382,0.4014505119453925,0.0120254407168392,0.0,0.2661603102779573,0,2
740,0.00417693992747,0.0,0.0,0.0128947023621708,0.8270676691729323,0.7421875,1.5802253166671812e-05,0.0,0.0,0.5085085405290976,0.4545454545454545,0.7421875,0.0112486867823334,0.0,0.0,0.014865440217558,0.0,0.0,0,3
752,0.0145865480809374,0.3665973665973666,0.2601010101010101,0.0152385158089136,0.0,0.0,4.798380100316616e-05,0.6802197802197802,0.9027137736815156,0.1690403245215155,0.0,0.0,0.0162610135969441,0.0,0.0,0.0569958474332013,0.45381861575179,0.4837588881706529,0,2
753,0.0145865480809374,0.3665973665973666,0.2601010101010101,0.0050134210279885,0.0,0.0,4.798380100316616e-05,0.6802197802197802,0.9027137736815156,0.1966707436739256,0.0,0.0,0.0506520145359272,0.4199009083402146,0.4594709897610921,0.0091862711204374,0.0,0.0,0,2
813,0.0159275734830615,0.3665973665973666,0.2601010101010101,0.0053914984211835,0.0,0.0,2.492286160758698e-05,0.4458791208791209,0.4994879672299027,0.2652996215132669,0.0,0.0,0.1080168457136093,0.972749793559042,0.9718430034129693,0.0604307946303718,0.4540572792362768,0.4844861021331609,0,2
873,0.0121565191631943,0.3665973665973666,0.2601010101010101,0.0064755549340477,0.0,0.0,2.8968301783506704e-05,0.4458791208791209,0.5,0.1845810745244882,0.0,0.0,0.0205054357591316,0.1589595375722543,0.5264505119453925,0.1011485173006438,0.8608591885441528,0.9376212023270848,0,2
874,0.0156471230506936,0.0,0.0,0.0045380948479079,0.0,0.0,2.8968301783506704e-05,0.4458791208791209,0.5,0.2468057069616001,0.0,0.0,0.0205054357591316,0.1589595375722543,0.5264505119453925,0.1011485173006438,0.8608591885441528,0.9376212023270848,0,2
909,0.0189450914100614,0.0,0.0,0.0144004003012551,0.8270676691729323,0.7421875,1.4986089670745455e-05,0.0,0.0,0.4800541226481912,0.4545454545454545,0.7421875,0.0124409536773749,0.0,0.0,0.008082833017596,0.0459427207637231,0.0153522947640594,0,3
910,0.0169647681586796,0.1334026334026334,0.2398989898989899,0.0144004003012551,0.8270676691729323,0.7421875,5.197935386784407e-06,0.0,0.0,0.4800541226481912,0.4545454545454545,0.7421875,0.0188608995545898,0.0,0.0,0.0128280786614098,0.0,0.0,0,3
933,0.0322749538218627,0.7331947331947332,0.5202020202020202,0.013075463143603,0.0,0.0,5.858420425661141e-05,0.8917582417582418,0.9989759344598056,0.1725565548680153,0.0,0.0,0.0180154670059332,0.1589595375722543,0.5255972696245734,0.0533357953828072,0.45381861575179,0.4837588881706529,0,2
934,0.0322749538218627,0.7331947331947332,0.5202020202020202,0.0025862079202814,0.0,0.0,5.858420425661141e-05,0.8917582417582418,0.9989759344598056,0.3092767016201791,0.0,0.0,0.0180154670059332,0.1589595375722543,0.5255972696245734,0.015345901274917,0.0,0.0,0,2
994,0.0197111404757369,0.6874566874566874,0.3535353535353536,0.0048899878180114,0.0,0.0,5.803474153881605e-05,0.6802197802197802,0.9027137736815156,0.442706547758514,0.0,0.0,0.0849709834388994,0.972749793559042,0.9718430034129693,0.0512016361965177,0.4304295942720764,0.4684065934065934,0,2
1054,0.013118987375402,0.3665973665973666,0.2601010101010101,0.0061853170529235,0.0,0.0,1.0473904812379909e-05,0.0,0.4838709677419355,0.3049785098786896,0.0,0.0,0.0492437073283883,0.4995871180842279,0.4997866894197952,0.0564287952302454,0.4540572792362768,0.4838396897220426,0,2
1065,0.0230873207513353,0.0,0.0,0.0033377837758918,0.0,0.0,8.920008808197474e-06,0.0,0.0,0.2214396095183911,0.0,0.0,0.0224312372568809,0.0,0.0,0.0231325454574233,0.0918854415274463,0.0307045895281189,2,2
1066,0.0227596881862499,0.2668052668052668,0.4797979797979798,0.0064678520598389,0.4135338345864661,0.37109375,8.920008808197474e-06,0.0,0.0,0.2201183644027189,0.2272727272727272,0.37109375,0.0224312372568809,0.0,0.0,0.0231325454574233,0.0918854415274463,0.0307045895281189,2,2
1067,0.0227596881862499,0.2668052668052668,0.4797979797979798,0.0155130911791466,0.0,0.0,4.021867520589404e-06,0.1057692307692307,0.0317460317460317,0.2772415738174739,0.0,0.0,0.0045406406588426,0.0,0.0,0.0045262312174331,0.0,0.0,2,2
1068,0.0095281484450037,0.0,0.0,0.0071157493682867,0.0,0.0,6.551732524502276e-06,0.6346153846153846,0.0,0.2772415738174739,0.0,0.0,0.024306227620527,0.0,0.0,0.0045262312174331,0.0,0.0,2,2
1069,0.0095281484450037,0.0,0.0,0.0071157493682867,0.0,0.0,2.099138850259327e-05,0.2115384615384615,0.0,0.1802170633723688,0.0,0.0,0.0184755569896248,0.1589595375722543,0.0810580204778157,0.0069333553034884,0.0,0.0,2,2
1070,0.0119481322671562,0.0,0.0,0.0032232249189093,0.0,0.0,2.099138850259327e-05,0.2115384615384615,0.0,0.2420585029048467,0.0,0.0,0.0184755569896248,0.1589595375722543,0.0810580204778157,0.018788290839834,0.0,0.0,2,2
1071,0.0119481322671562,0.0,0.0,0.0189334561856182,0.0,0.0,6.159455448040358e-06,0.1057692307692307,0.0399385560675883,0.2171851299045719,0.0,0.0,0.0075970549851794,0.0,0.0,0.018788290839834,0.0,0.0,2,2
1072,0.0161545186160913,0.0,0.0,0.0189334561856182,0.0,0.0,6.159455448040358e-06,0.1057692307692307,0.0399385560675883,0.3207289441109464,0.0,0.0,0.0075970549851794,0.0,0.0,0.0031310348977107,0.0,0.0,2,2
1073,0.0279333133966802,0.0,0.0,0.0025191287240468,0.0,0.0,5.963301642545585e-06,0.0,0.0,0.3207289441109464,0.0,0.0,0.0111123131949206,0.0,0.0,0.0031310348977107,0.0,0.0,2,2
1074,0.0117863106095312,0.0,0.0,0.0060442902642848,0.0,0.0,1.344496320601787e-05,0.0,0.1136712749615975,0.2623139659577988,0.0,0.0,0.0239739838066105,0.0,0.0,0.0073341455464105,0.0,0.0,2,2
1075,0.0117863106095312,0.0,0.0,0.0090593771030117,0.8270676691729323,0.7421875,1.344496320601787e-05,0.0,0.1136712749615975,0.4011492102591861,0.4545454545454545,0.7421875,0.0239739838066105,0.0,0.0,0.0132512227786782,0.0,0.0,2,2
1076,0.0203193160073358,0.1334026334026334,0.2398989898989899,0.0162134108259596,0.0,0.0,5.332665936498782e-06,0.0,0.0,0.4011492102591861,0.4545454545454545,0.7421875,0.003913294258976,0.0,0.0,0.0154327735171375,0.0918854415274463,0.0307045895281189,2,2
1077,0.0203193160073358,0.1334026334026334,0.2398989898989899,0.0162134108259596,0.0,0.0,5.332665936498782e-06,0.0,0.0,0.1638861454830047,0.0,0.0,0.0105782941270196,0.0,0.0,0.0154327735171375,0.0918854415274463,0.0307045895281189,2,2
1078,0.0112346323146468,0.0,0.0,0.005495412333947,0.0,0.0,7.103167772782526e-06,0.0,0.0199692780337941,0.2622652294476378,0.0,0.0,0.0105782941270196,0.0,0.0,0.0068240020241634,0.0,0.0,2,2
1079,0.0112346323146468,0.0,0.0,0.005495412333947,0.0,0.0,8.116187368339141e-06,0.0,0.0,0.3714450609733937,0.0,0.0,0.0169234088922051,0.0794797687861271,0.0405290102389078,0.0068240020241634,0.0,0.0,2,2
1080,0.0203771395668048,0.0,0.0,0.004666861228431,0.0,0.0,8.116187368339141e-06,0.0,0.0,0.3714450609733937,0.0,0.0,0.0158869231315883,0.0,0.0,0.0101127321276675,0.0,0.0,2,2
1081,0.0203771395668048,0.0,0.0,0.004666861228431,0.0,0.0,8.342606997620718e-06,0.0,0.0,0.1657016223563583,0.0,0.0,0.0158869231315883,0.0,0.0,0.0164395946948098,0.0,0.0,2,2
1082,0.009500038627865,0.0,0.0,0.0076241390660648,0.0,0.0,7.2532205484616066e-06,0.0,0.0,0.1657016223563583,0.0,0.0,0.0094051186042903,0.0,0.0,0.0164395946948098,0.0,0.0,2,2
1083,0.009500038627865,0.0,0.0,0.0064749451231728,0.0,0.0,1.0949449545688684e-05,0.0,0.0,0.1993329964764005,0.0,0.0,0.0094051186042903,0.0,0.0,0.0037216724459351,0.0,0.0,2,2
1084,0.0132085398652624,0.0,0.0,0.006188612171335,0.0,0.0,1.0949449545688684e-05,0.0,0.0,0.3530052422732115,0.0,0.0,0.0152566288676093,0.0,0.0,0.0037216724459351,0.0,0.0,2,2
1085,0.0166551489072838,0.0,0.0,0.0118795384305113,0.8270676691729323,0.7421875,7.511200665501494e-06,0.2115384615384615,0.0317460317460317,0.3530052422732115,0.0,0.0,0.0152566288676093,0.0,0.0,0.0102565465144805,0.0459427207637231,0.0153522947640594,2,2
1086,0.0342907176510342,0.2668052668052668,0.4797979797979798,0.0118795384305113,0.8270676691729323,0.7421875,7.511200665501494e-06,0.2115384615384615,0.0317460317460317,0.1589726343658048,0.2272727272727272,0.37109375,0.0102081558454108,0.0,0.0,0.0102565465144805,0.0459427207637231,0.0153522947640594,2,2
1087,0.0342907176510342,0.2668052668052668,0.4797979797979798,0.0061530131242105,0.0,0.0,5.258723524390103e-06,0.0,0.0,0.1659665747930415,0.0,0.0,0.0161736563872506,0.0,0.0,0.0060902595234615,0.0,0.0,2,2
1088,0.0132513831747054,0.0,0.0,0.0102752543999914,0.0,0.0,1.5834558696904297e-05,0.2115384615384615,0.0,0.227143121042566,0.0,0.0,0.0341753232974648,0.0272502064409578,0.0281569965870307,0.0060902595234615,0.0,0.0,2,2
1089,0.0256108708456307,0.0457380457380457,0.1666666666666666,0.0102752543999914,0.0,0.0,1.5834558696904297e-05,0.2115384615384615,0.0,0.3626544013674359,0.0,0.0,0.0341753232974648,0.0272502064409578,0.0281569965870307,0.0086174787955264,0.0236276849642004,0.0159987071751777,2,2
1090,0.0256108708456307,0.0457380457380457,0.1666666666666666,0.0043195471891072,0.0,0.0,7.308072773896041e-06,0.0203296703296703,0.0,0.2853023581269303,0.0,0.0,0.0403546323303918,0.486168455821635,0.2636518771331058,0.1051507844118403,0.8608591885441528,0.6700064641241111,2,2
1091,0.0117490501935433,0.0,0.0,0.0043195471891072,0.0,0.0,7.308072773896041e-06,0.0203296703296703,0.0,0.2853023581269303,0.0,0.0,0.0146342017741008,0.0,0.4441126279863481,0.0141154342693527,0.0,0.2659987071751777,2,2
1092,0.0155688391634608,0.0,0.0,0.008741863558283,0.0,0.0,4.634542817484272e-06,0.0203296703296703,0.0168970814132104,0.1198834410253893,0.0,0.0,0.0205696564202071,0.0,0.0,0.0141154342693527,0.0,0.2659987071751777,2,2
1093,0.0219947803750376,0.0,0.0,0.008741863558283,0.0,0.0,4.634542817484272e-06,0.0203296703296703,0.0168970814132104,0.2152601214929181,0.0,0.0,0.0205696564202071,0.0,0.0,0.0065862277445513,0.0,0.0,2,2
1094,0.0219947803750376,0.0,0.0,0.0054171746685461,0.0,0.0,0.000925779402772,0.2653846153846154,0.0768049155145929,0.4680421639479453,0.0,0.0,0.0121793005148086,0.0,0.0,0.0147027254292019,0.0,0.0,2,2
1095,0.0058968926560933,0.0291060291060291,0.106060606060606,0.0118849839346394,0.8270676691729323,0.7421875,1.919825447443021e-05,0.0,0.0,0.3384003672488642,0.4545454545454545,0.7421875,0.0198675812001258,0.0173410404624277,0.0179180887372013,0.0147027254292019,0.0,0.0,2,2
1096,0.04462476653378,0.2668052668052668,0.4797979797979798,0.0118849839346394,0.8270676691729323,0.7421875,1.919825447443021e-05,0.0,0.0,0.3384003672488642,0.4545454545454545,0.7421875,0.0198675812001258,0.0173410404624277,0.0179180887372013,0.0057286755667434,0.0509546539379474,0.0187459599224305,2,2
1097,0.04462476653378,0.2668052668052668,0.4797979797979798,0.0049764579302229,0.0,0.0,3.852895551590807e-06,0.0181318681318681,0.4175627240143369,0.0955533712517897,0.0,0.0,0.0082993254896341,0.0,0.0,0.0141499154551708,0.0,0.0,2,2
1098,0.008659736051079,0.0,0.0,0.012711149288838,0.0,0.0,9.657264977822523e-06,0.2115384615384615,0.0634920634920634,0.3316928166236048,0.0,0.0,0.0206332261333714,0.0,0.0,0.0141499154551708,0.0,0.0,2,2
1099,0.0888517904647757,0.6874566874566874,0.3535353535353536,0.012711149288838,0.0,0.0,1.907181710242013e-05,0.0725274725274725,0.0363543266769073,0.4022636182956524,0.0,0.0,0.0206332261333714,0.0,0.0,0.0031332502068151,0.0,0.0,2,2
1100,0.0888517904647757,0.6874566874566874,0.3535353535353536,0.0043345677938143,0.0,0.0,1.907181710242013e-05,0.0725274725274725,0.0363543266769073,0.4022636182956524,0.0,0.0,0.0128005094057974,0.0794797687861271,0.0405290102389078,0.0157523937636304,0.0,0.0,2,2
1101,0.008755169599975,0.0,0.0,0.015074123635175,0.0,0.0,5.807746544987587e-06,0.1057692307692307,0.0168970814132104,0.1080210414439539,0.0,0.0,0.0128005094057974,0.0794797687861271,0.0405290102389078,0.0157523937636304,0.0,0.0,2,2
1102,0.008755169599975,0.0,0.0,0.015074123635175,0.0,0.0,5.807746544987587e-06,0.1057692307692307,0.0168970814132104,0.1080210414439539,0.0,0.0,0.0084686370413576,0.0,0.0,0.0065086450764604,0.0,0.0,2,2
1103,0.012179323689315,0.0,0.0,0.0052031203530338,0.0,0.0,5.014209134035021e-06,0.0296703296703296,0.0276497695852534,0.2351997183666134,0.0,0.0,0.0221711928655811,0.0,0.0,0.0095132266502488,0.0,0.0,2,2
1104,0.0342964136417785,0.0,0.0,0.0052031203530338,0.0,0.0,1.6387306929872632e-05,0.0,0.0,0.6413019648852607,0.0,0.0,0.0221711928655811,0.0,0.0,0.0080965933665948,0.0,0.0,2,2
1105,0.0342964136417785,0.0,0.0,0.0055341085784096,0.4135338345864661,0.37109375,7.05643162479213e-06,0.023076923076923,0.021505376344086,0.6413019648852607,0.0,0.0,0.0071347796763572,0.0,0.0,0.0182611008152036,0.0918854415274463,0.0307045895281189,2,2
1106,0.0084214092181323,0.0,0.0,0.0060657192323961,0.0,0.0,7.05643162479213e-06,0.023076923076923,0.021505376344086,0.258414542706665,0.2272727272727272,0.37109375,0.0071347796763572,0.0,0.0,0.0182611008152036,0.0918854415274463,0.0307045895281189,2,2
1107,0.0221320393577743,0.2668052668052668,0.4797979797979798,0.0060657192323961,0.0,0.0,3.124897450743159e-06,0.0,0.0,0.258414542706665,0.2272727272727272,0.37109375,0.0079010662582582,0.0,0.0,0.0062065599050535,0.0,0.0,2,2
1108,0.0151359438668954,0.0,0.0,0.0077080896965038,0.0,0.0,1.1319723441540466e-05,0.023076923076923,0.0614439324116743,0.1911340416484462,0.0,0.0,0.0314168664286317,0.0,0.0,0.0088502669564594,0.0,0.0,2,2
1109,0.0342295834254647,0.0,0.0,0.0080042866067034,0.0,0.0,1.6614300608273653e-05,0.0,0.0,0.1911340416484462,0.0,0.0,0.0314168664286317,0.0,0.0,0.0088502669564594,0.0,0.0,2,2
1110,0.0342295834254647,0.0,0.0,0.0080042866067034,0.0,0.0,1.6614300608273653e-05,0.0,0.0,0.2386832902269228,0.0,0.0,0.0114054257401133,0.0794797687861271,0.0405290102389078,0.010037311226467,0.0,0.0,2,2
1111,0.0136095006000016,0.0,0.0,0.0070483278220873,0.0,0.0,3.296660275567132e-06,0.0,0.0,0.2386832902269228,0.0,0.0,0.0114054257401133,0.0794797687861271,0.0405290102389078,0.010037311226467,0.0,0.0,2,2
1112,0.0136095006000016,0.0,0.0,0.0070483278220873,0.0,0.0,1.2228479839051868e-05,0.0,0.0,0.1186685453391064,0.0,0.0,0.0058171216150917,0.0,0.0,0.0068733947165814,0.0,0.0,2,2
1113,0.0091945628498806,0.0,0.0,0.0054767061178997,0.0,0.0,1.2228479839051868e-05,0.0,0.0,0.3997648254035458,0.0,0.0,0.0325224735581703,0.0,0.0,0.007458423717889,0.0,0.0,2,2
1114,0.0091945628498806,0.0,0.0,0.0054767061178997,0.0,0.0,3.2153101870554283e-06,0.0,0.0,0.3981838197130977,0.0,0.0,0.0325224735581703,0.0,0.0,0.007458423717889,0.0,0.0,2,2
1164,0.0230373728758195,0.7456687456687456,0.3535353535353536,0.0050046804054489,0.0451127819548872,0.0,5.10892846012422e-05,0.7032967032967032,0.9027137736815156,0.2748327173719531,0.024793388429752,0.0,0.0204385555108757,0.0794797687861271,0.0546075085324232,0.107540574206112,0.89618138424821,0.9565287653522948,0,2
1165,0.0230373728758195,0.7456687456687456,0.3535353535353536,0.0150252959714406,0.0902255639097744,0.0,5.10892846012422e-05,0.7032967032967032,0.9027137736815156,0.1986665958787,0.024793388429752,0.0,0.0428651524390748,0.4372419488026424,0.445179180887372,0.107540574206112,0.89618138424821,0.9565287653522948,0,2
1189,0.0281678771743699,0.0,0.0,0.0100396641320038,0.8270676691729323,0.7421875,5.739843862444113e-06,0.0,0.0,0.3464032036802597,0.4545454545454545,0.7421875,0.0136790566046263,0.0,0.0,0.0072163192117194,0.0,0.0,0,3
1225,0.0077390829911403,0.3437283437283437,0.1767676767676768,0.0072364277308906,0.0,0.0,2.645890102001142e-05,0.3401098901098901,0.4508448540706605,0.1898521541956189,0.0,0.0,0.0501266344767345,0.5,0.5,0.0552031871806018,0.4540572792362768,0.4842436974789916,0,2
1270,0.022589260853078,0.0,0.0,0.0086678571244787,0.8270676691729323,0.7421875,1.529101967746915e-05,0.0,0.0,0.4282497245382298,0.4545454545454545,0.7421875,0.0074069874943421,0.0,0.0,0.0145636495283282,0.0918854415274463,0.0307045895281189,0,3
1284,0.0414671724733865,0.7331947331947332,0.5202020202020202,0.0064306321995997,0.0,0.0,4.708041868251763e-05,0.6802197802197802,0.4188428059395801,0.5521412829559714,0.0,0.0,0.0483782999781114,0.4995871180842279,0.2777303754266211,0.101376285879014,0.8608591885441528,0.9358435681965094,0,2
1285,0.0414671724733865,0.7331947331947332,0.5202020202020202,0.005666565919491,0.0,0.0,1.0607511691477498e-05,0.0,0.4838709677419355,0.152844730000571,0.0,0.0,0.0228885188652981,0.0,0.4445392491467577,0.101376285879014,0.8608591885441528,0.9358435681965094,0,2
1344,0.0423967705007394,0.0,0.0,0.0058368689793412,0.0,0.0,5.182195448481723e-05,0.6802197802197802,0.9027137736815156,0.2858841816193684,0.0,0.0,0.0129421742698033,0.0931048720066061,0.0546075085324232,0.1039768445987099,0.9081145584725536,0.7021654815772462,0,2
1345,0.0112885797215696,0.3665973665973666,0.2601010101010101,0.0089684082982935,0.0,0.0,5.182195448481723e-05,0.6802197802197802,0.9027137736815156,0.2858841816193684,0.0,0.0,0.0824361736738698,0.8133773740710156,0.8907849829351536,0.1039768445987099,0.9081145584725536,0.7021654815772462,0,2
1379,0.0251865298167534,0.0,0.0,0.0137791634963187,0.8270676691729323,0.7421875,1.7753152992193276e-05,0.0,0.0,0.2906965351690864,0.4545454545454545,0.7421875,0.0234479992957859,0.0,0.0,0.0035302456453197,0.0,0.0,0,3
