,food_cpu,food_rx,food_tx,inside_cpu,inside_rx,inside_tx,assurance_cpu,assurance_rx,assurance_tx,train_cpu,train_rx,train_tx,order_other_cpu,order_other_rx,order_other_tx,security_cpu,security_rx,security_tx,label,class
1380,0.0251865298167534,0.0,0.0,0.0137791634963187,0.8270676691729323,0.7421875,4.188714286464955e-06,0.0,0.0,0.2906965351690864,0.4545454545454545,0.7421875,0.0234479992957859,0.0,0.0,0.0086358638532598,0.0459427207637231,0.0153522947640594,0,3
1389,0.008939939725725,0.0,0.0,0.0094386687687382,0.8270676691729323,0.7421875,8.576684686431887e-06,0.0,0.0,0.2841410558538829,0.4545454545454545,0.7421875,0.0213937564758855,0.0,0.0,0.0140118702419167,0.0918854415274463,0.0307045895281189,0,3
1405,0.0089608318795019,0.3665973665973666,0.2601010101010101,0.0044416003007886,0.0,0.0,8.98752675569281e-06,0.0,0.0,0.1996044806103217,0.0,0.0,0.0973397562921694,0.8410404624277457,0.919368600682594,0.1072916832243174,0.9081145584725536,0.9684873949579832,0,2
1406,0.0274383790962321,0.0,0.0,0.0126384748103656,0.0,0.0,2.09103987215076e-05,0.3401098901098901,0.4513568868407578,0.1996044806103217,0.0,0.0,0.0973397562921694,0.8410404624277457,0.919368600682594,0.0158511122206991,0.0,0.0,0,2
1465,0.0236439444822269,0.7331947331947332,0.5202020202020202,0.0082186190815621,0.0,0.0,4.359167790744155e-05,0.6802197802197802,0.9027137736815156,0.2041123565810952,0.0,0.0,0.0812544242372234,0.8137902559867878,0.8912116040955631,0.0518941244213299,0.4540572792362768,0.4842436974789916,0,2
1466,0.0211017436167941,0.0,0.0,0.0066700257617278,0.0,0.0,4.359167790744155e-05,0.6802197802197802,0.9027137736815156,0.2041123565810952,0.0,0.0,0.0812544242372234,0.8137902559867878,0.8912116040955631,0.0235955785241242,0.0,0.0,0,2
1480,0.0312991504111076,0.2668052668052668,0.4797979797979798,0.0100030219873302,0.8270676691729323,0.7421875,6.319059423962086e-06,0.0,0.0,0.2593559445060303,0.2272727272727272,0.37109375,0.0111709357039591,0.0,0.0,0.0146785511195794,0.0918854415274463,0.0307045895281189,0,3
1525,0.0242132556726464,0.7331947331947332,0.5202020202020202,0.0037088108994985,0.0,0.0,4.018084903306605e-05,0.6802197802197802,0.4188428059395801,0.3274904231082738,0.0,0.0,0.0098550352020541,0.0136251032204789,0.0140784982935153,0.0554082605530114,0.4540572792362768,0.3511635423400129,0,3
1526,0.0247324750455458,0.0,0.0,0.0077823582419999,0.0,0.0,1.204925437567514e-05,0.0,0.4838709677419355,0.3274904231082738,0.0,0.0,0.0900222276393487,0.8137902559867878,0.8912116040955631,0.0201991951065896,0.0,0.266645119586296,0,2
1527,0.0247324750455458,0.0,0.0,0.010930030803045,0.0,0.0,1.204925437567514e-05,0.0,0.4838709677419355,0.1242370684536943,0.0,0.0,0.0900222276393487,0.8137902559867878,0.8912116040955631,0.0201991951065896,0.0,0.266645119586296,0,2
1548,0.0359336099994618,0.0,0.0,0.0055795769331141,0.0,0.0,9.888851049179084e-06,0.0,0.0,0.5433439241733592,0.0,0.0,0.0301167932602266,0.1589595375722543,0.0810580204778157,0.0165690865393769,0.0,0.0,3,3
1549,0.0359336099994618,0.0,0.0,0.0049235755590925,0.0,0.0,9.888851049179084e-06,0.0,0.0,0.5433439241733592,0.0,0.0,0.0173730000160133,0.0,0.0,0.0165690865393769,0.0,0.0,3,3
1550,0.0037461831978266,0.0,0.0,0.0113620871571016,0.0,0.0,1.208733093162968e-05,0.0,0.0,0.1584487587514275,0.0,0.0,0.0173730000160133,0.0,0.0,0.0061478107107384,0.0,0.0,3,3
1551,0.0207523346827622,0.0,0.0,0.0061313434412802,0.0,0.0,1.087755905383674e-05,0.0,0.0,0.1930262240944932,0.0,0.0,0.0093355973673657,0.0,0.0,0.0061478107107384,0.0,0.0,3,3
1552,0.0207523346827622,0.0,0.0,0.0061313434412802,0.0,0.0,1.087755905383674e-05,0.0,0.0,0.1971428681486473,0.0,0.0,0.020606834845197,0.0,0.0,0.0065801908599224,0.0,0.0,3,3
1553,0.0158026009785547,0.0,0.0,0.0031397022259263,0.0,0.0,7.50466016968316e-06,0.0,0.0,0.1971428681486473,0.0,0.0,0.020606834845197,0.0,0.0,0.0065801908599224,0.0,0.0,3,3
1554,0.0158026009785547,0.0,0.0,0.0031397022259263,0.0,0.0,1.945818880123841e-05,0.0,0.0,0.2761730551410905,0.2272727272727272,0.37109375,0.0114336768794628,0.0,0.0,0.006601681366068,0.0,0.0,3,3
1555,0.0113313099337235,0.0,0.0,0.0065659085786728,0.4135338345864661,0.37109375,1.945818880123841e-05,0.0,0.0,0.1985999390709882,0.0,0.0,0.013483158480355,0.0,0.0,0.0149609729128935,0.0918854415274463,0.0307045895281189,3,3
1556,0.0211998709374862,0.2668052668052668,0.4797979797979798,0.0097500360617545,0.0,0.0,4.839911943417763e-06,0.1057692307692307,0.0317460317460317,0.1985999390709882,0.0,0.0,0.013483158480355,0.0,0.0,0.0149609729128935,0.0918854415274463,0.0307045895281189,3,3
1557,0.0184074371790311,0.0457380457380457,0.1666666666666666,0.0089717141151414,0.0,0.0,6.926085833245415e-06,0.2115384615384615,0.0399385560675883,0.1353024334926676,0.0,0.0,0.056458832575509,0.4199009083402146,0.4594709897610921,0.010930468976587,0.0236276849642004,0.0159987071751777,3,3
1558,0.0184074371790311,0.0457380457380457,0.1666666666666666,0.0089717141151414,0.0,0.0,6.926085833245415e-06,0.2115384615384615,0.0399385560675883,0.4300698908352416,0.0,0.0,0.0264098308906141,0.1589595375722543,0.0810580204778157,0.1084621160224305,0.860381861575179,0.9353587588881708,3,3
1559,0.0166706226727533,0.0,0.0,0.0054074979328213,0.0,0.0,8.93836005930307e-06,0.0406593406593406,0.0,0.4300698908352416,0.0,0.0,0.0264098308906141,0.1589595375722543,0.0810580204778157,0.1084621160224305,0.860381861575179,0.9353587588881708,3,3
1560,0.0135104273747094,0.0,0.0,0.0077833424981488,0.0,0.0,1.41739445186552e-05,0.0406593406593406,0.0,0.0765419453035673,0.0,0.0,0.0053292733526121,0.0,0.0,0.0062318719867236,0.0,0.0,3,3
1561,0.0148957457878919,0.0,0.0,0.0108324182693218,0.0,0.0,1.41739445186552e-05,0.0406593406593406,0.0,0.2142683083892281,0.0,0.0,0.0145606446601264,0.0,0.0,0.0062318719867236,0.0,0.0,3,3
1562,0.0148957457878919,0.0,0.0,0.0108324182693218,0.0,0.0,4.35549387637972e-06,0.0115384615384615,0.0,0.2649495895330724,0.0,0.0,0.0145606446601264,0.0,0.0,0.0075442920435968,0.0,0.0,3,3
1563,0.0099448502660778,0.0291060291060291,0.106060606060606,0.00310074921899,0.0,0.0,1.2959806203411182e-05,0.0461538461538461,0.021505376344086,0.2649495895330724,0.0,0.0,0.010116195504059,0.0260115606936416,0.026877133105802,0.0116398163060336,0.0701670644391408,0.0475113122171945,3,3
1564,0.021978514928544,0.0,0.0,0.0115220073844245,0.8270676691729323,0.7421875,1.2959806203411182e-05,0.0461538461538461,0.021505376344086,0.2425138794379324,0.2272727272727272,0.37109375,0.0206935411069793,0.0,0.0,0.0113316942499979,0.0918854415274463,0.0307045895281189,3,3
1565,0.021978514928544,0.0,0.0,0.0115220073844245,0.8270676691729323,0.7421875,5.330455236698373e-06,0.0318681318681318,0.010752688172043,0.2273782621431369,0.0,0.0,0.0206935411069793,0.0,0.0,0.0113316942499979,0.0918854415274463,0.0307045895281189,3,3
1566,0.0106127617294895,0.1334026334026334,0.2398989898989899,0.0060234390117392,0.0,0.0,6.926940800019053e-06,0.0,0.0,0.2273782621431369,0.0,0.0,0.0088812171267817,0.0,0.0,0.0054731788142962,0.0,0.0,3,3
1567,0.0248979672242822,0.0,0.0,0.0060234390117392,0.0,0.0,1.397514031616215e-05,0.2115384615384615,0.0634920634920634,0.1863660701440641,0.0,0.0,0.0088812171267817,0.0,0.0,0.0204447530855625,0.0,0.0,3,3
1568,0.0298446781463979,0.0,0.0,0.0049625606613379,0.0,0.0,1.397514031616215e-05,0.2115384615384615,0.0634920634920634,0.1863660701440641,0.0,0.0,0.0146282874473641,0.0794797687861271,0.0405290102389078,0.0204447530855625,0.0,0.0,3,3
1569,0.0298446781463979,0.0,0.0,0.0085494682272647,0.0,0.0,6.375615476038273e-06,0.0,0.0,0.2373826450794631,0.0,0.0,0.0161167263427814,0.0,0.0,0.0047790575519569,0.0,0.0,3,3
1570,0.0108788590877075,0.0,0.0,0.0157375443748407,0.0,0.0,6.699531852042266e-06,0.2115384615384615,0.0399385560675883,0.294681205443148,0.0,0.0,0.0106974733903188,0.0,0.0,0.0047790575519569,0.0,0.0,3,3
1571,0.0108788590877075,0.0,0.0,0.005305135293336,0.0,0.0,1.2594197983381258e-05,0.0,0.0,0.294681205443148,0.0,0.0,0.0106974733903188,0.0,0.0,0.0078538798177409,0.0,0.0,3,3
1572,0.0081330316939524,0.0,0.0,0.005305135293336,0.0,0.0,1.2594197983381258e-05,0.0,0.0,0.142367720151274,0.0,0.0,0.0132893619879116,0.0,0.0,0.016169206514093,0.0,0.0,3,3
1573,0.0257246467185119,0.6874566874566874,0.3535353535353536,0.0015441106749822,0.0,0.0,2.333912726300457e-05,0.3401098901098901,0.20942140296979,0.3233161661348915,0.0,0.0,0.0132893619879116,0.0,0.0,0.016169206514093,0.0,0.0,3,3
1574,0.0202198932086044,0.0,0.0,0.0112240345337824,0.8270676691729323,0.7421875,1.3953863857309602e-05,0.0,0.0,0.3233161661348915,0.0,0.0,0.0097014486920159,0.0,0.0,0.0057934014106967,0.0,0.0,3,3
1575,0.0202198932086044,0.0,0.0,0.0121176642279259,0.0,0.0,1.3953863857309602e-05,0.0,0.0,0.153656502731673,0.2272727272727272,0.37109375,0.0097014486920159,0.0,0.0,0.0181467212605389,0.0918854415274463,0.0307045895281189,3,3
1576,0.0128052966215968,0.1334026334026334,0.2398989898989899,0.0121176642279259,0.0,0.0,3.945158680277452e-06,0.0,0.0,0.2720048274266972,0.0,0.0,0.0100642870577624,0.0,0.0,0.0177493978759736,0.0,0.0,3,3
1577,0.0128052966215968,0.1334026334026334,0.2398989898989899,0.0040437735939973,0.0,0.0,1.1530411682187092e-05,0.2115384615384615,0.0634920634920634,0.4694158301209385,0.0,0.0,0.0242244313658469,0.0,0.0,0.0177493978759736,0.0,0.0,3,3
1578,0.0123753315729774,0.0,0.0,0.0040437735939973,0.0,0.0,1.1530411682187092e-05,0.2115384615384615,0.0634920634920634,0.4694158301209385,0.0,0.0,0.0242244313658469,0.0,0.0,0.003222980264708,0.0,0.0,3,3
1579,0.0345075354358996,0.0,0.0,0.0051818144169411,0.0,0.0,9.199454698161214e-06,0.1057692307692307,0.0,0.1535511581787819,0.0,0.0,0.0109038145789381,0.0794797687861271,0.0405290102389078,0.0091182591230996,0.0,0.0,3,3
1580,0.0345075354358996,0.0,0.0,0.0136959831533005,0.0,0.0,6.137012570232349e-06,0.0,0.0,0.1774573375495718,0.0,0.0,0.0206419674338943,0.0,0.0,0.0183106809053707,0.0,0.0,3,3
1581,0.0072107233009635,0.0,0.0,0.0136959831533005,0.0,0.0,7.876772244098262e-06,0.0,0.0,0.2203350827674901,0.0,0.0,0.0206419674338943,0.0,0.0,0.0183106809053707,0.0,0.0,3,3
1582,0.0072107233009635,0.0,0.0,0.0043675296763659,0.0,0.0,8.425489919419444e-06,0.0,0.0,0.2203350827674901,0.0,0.0,0.0137615317049852,0.0,0.0,0.0086528701989826,0.0,0.0,3,3
1583,0.0104139881030288,0.0,0.0,0.0143642930784015,0.8270676691729323,0.7421875,8.425489919419444e-06,0.0,0.0,0.1529122242053646,0.0,0.0,0.0137615317049852,0.0,0.0,0.0086528701989826,0.0,0.0,3,3
1584,0.0350253359518988,0.0,0.0,0.0143642930784015,0.8270676691729323,0.7421875,7.602260733799519e-06,0.0,0.0,0.3545276301679332,0.4545454545454545,0.7421875,0.0065068381241146,0.0,0.0,0.0078087437313361,0.0459427207637231,0.0153522947640594,3,3
1585,0.0350253359518988,0.0,0.0,0.0076490022322608,0.0,0.0,7.602260733799519e-06,0.0,0.0,0.2172434127414655,0.0,0.0,0.0128082556859416,0.0,0.0,0.0088907984124599,0.0,0.0,3,3
1586,0.0121360279907154,0.1334026334026334,0.2398989898989899,0.0076490022322608,0.0,0.0,6.2700454002104975e-06,0.1057692307692307,0.0,0.2172434127414655,0.0,0.0,0.0128082556859416,0.0,0.0,0.0088907984124599,0.0,0.0,3,3
1587,0.018181571611034,0.0,0.0,0.0058194037819165,0.0,0.0,1.0875983472211036e-05,0.0,0.0,0.0781653232863547,0.0,0.0,0.0093185332328344,0.0,0.0,0.0092724004644385,0.0,0.0,3,3
1588,0.018181571611034,0.0,0.0,0.0058194037819165,0.0,0.0,1.6907016803945363e-05,0.0,0.0,0.4594692275832569,0.0,0.0,0.0234421965601197,0.1589595375722543,0.0810580204778157,0.0092724004644385,0.0,0.0,3,3
1589,0.0161266041488157,0.0,0.0,0.0036954271555608,0.0,0.0,1.6907016803945363e-05,0.0,0.0,0.4594692275832569,0.0,0.0,0.0234421965601197,0.1589595375722543,0.0810580204778157,0.0060797786350704,0.0,0.0,3,3
1590,0.0203220920317058,0.0,0.0,0.0073880994637483,0.0,0.0,6.976241848330365e-06,0.1057692307692307,0.0317460317460317,0.1289852773869459,0.0,0.0,0.0055915681638338,0.0,0.0,0.0097696938553248,0.0,0.0,3,3
1591,0.0203220920317058,0.0,0.0,0.0073880994637483,0.0,0.0,6.976241848330365e-06,0.1057692307692307,0.0317460317460317,0.3271966642119767,0.0,0.0,0.0160893493334842,0.0,0.0,0.0085243153431605,0.0,0.0,3,3
1592,0.0070361627759519,0.0,0.0,0.0077456733035807,0.0,0.0,6.447939558182563e-06,0.1057692307692307,0.0199692780337941,0.3271966642119767,0.0,0.0,0.0231316014138811,0.0,0.0,0.0173939980449729,0.0,0.0,3,3
1593,0.0286148582242199,0.0,0.0,0.0092982196956652,0.0,0.0,6.447939558182563e-06,0.1057692307692307,0.0199692780337941,0.1270384966511653,0.0,0.0,0.0231316014138811,0.0,0.0,0.0075808613757611,0.0,0.0,3,3
1594,0.0204855895855245,0.0,0.0,0.0092982196956652,0.0,0.0,6.311096019156197e-06,0.0,0.0,0.4141409235451439,0.4545454545454545,0.7421875,0.0052322914130875,0.0,0.0,0.0075808613757611,0.0,0.0,3,3
1595,0.0204855895855245,0.0,0.0,0.0067940366872706,0.4135338345864661,0.37109375,1.338016893838712e-05,0.0,0.0,0.224232663745044,0.0,0.0,0.0195111965179568,0.0,0.0,0.0049161590836892,0.0459427207637231,0.0153522947640594,3,3
1596,0.0081150697881216,0.1334026334026334,0.2398989898989899,0.0134264788419216,0.0,0.0,1.338016893838712e-05,0.0,0.0,0.2668545004147627,0.0,0.0,0.0195111965179568,0.0,0.0,0.0131182774613079,0.0,0.0,3,3
1597,0.0215289017963283,0.0,0.0,0.0091905613301614,0.0,0.0,6.512562832458581e-06,0.0,0.0,0.2668545004147627,0.0,0.0,0.0093518803644036,0.0,0.0,0.0131182774613079,0.0,0.0,3,3
1599,0.0107184974132696,0.0,0.0,0.0091756691066911,0.8270676691729323,0.7421875,1.123689548189147e-05,0.0,0.0,0.3299815119472279,0.4545454545454545,0.7421875,0.0127233348812874,0.0,0.0,0.0111605867195967,0.0918854415274463,0.0307045895281189,0,3
1619,0.0264176040906837,0.0,0.0,0.0113399520921878,0.8270676691729323,0.7421875,9.168798032420747e-06,0.0,0.0,0.2742580954944185,0.4545454545454545,0.7421875,0.0174573628653149,0.0,0.0,0.0049466379890106,0.0,0.0,0,3
1636,0.0376590222426793,0.7331947331947332,0.5202020202020202,0.0134368349283578,0.0,0.0,2.108736462983972e-05,0.3401098901098901,0.4508448540706605,0.2596934155299977,0.0,0.0,1.0,0.8410404624277457,0.9189419795221844,0.0596576182890565,0.4540572792362768,0.3511635423400129,0,2
1640,0.0289224417244112,0.2668052668052668,0.4797979797979798,0.0128779165154576,0.8270676691729323,0.7421875,8.481551312148026e-06,0.0,0.0,0.4748706347118173,0.4545454545454545,0.7421875,0.0140962026246852,0.0173410404624277,0.0179180887372013,0.0123214220758497,0.0918854415274463,0.0307045895281189,0,2
1690,0.0392993441981717,0.0,0.0,0.0088221606726911,0.8270676691729323,0.7421875,1.4559180333045652e-05,0.0,0.0,0.4423136410477311,0.4545454545454545,0.7421875,0.0068135089843737,0.0,0.0,0.0080441219968715,0.0459427207637231,0.0153522947640594,0,3
1696,0.0198860300110442,0.7331947331947332,0.5202020202020202,0.0129948718221939,0.0,0.0,4.025849222992348e-05,0.6802197802197802,0.4188428059395801,0.1053782162537768,0.0,0.0,0.0487677993104527,0.4205202312138728,0.2372013651877133,0.1054156309734078,0.9081145584725536,0.9688106011635425,0,2
1697,0.0227221810125402,0.0,0.0,0.0129948718221939,0.0,0.0,4.025849222992348e-05,0.6802197802197802,0.4188428059395801,0.1053782162537768,0.0,0.0,0.0334989698191348,0.0,0.4449658703071672,0.1054156309734078,0.9081145584725536,0.9688106011635425,0,2
1699,0.0087117402409428,0.0,0.0,0.0106612111915958,0.8270676691729323,0.7421875,9.998976876529248e-06,0.0,0.2414234511008704,0.5111999347500193,0.4545454545454545,0.7421875,0.0058367802420123,0.0,0.0,0.0151825841366533,0.0918854415274463,0.0307045895281189,0,3
1756,0.0174390570630727,0.7331947331947332,0.5202020202020202,0.0124083193480698,0.0,0.0,2.258581603875169e-05,0.3401098901098901,0.4508448540706605,0.3533840807130201,0.0,0.0,0.0953342415730561,0.8406275805119735,0.919368600682594,0.0055576081930028,0.0,0.0,0,2
1757,0.0174390570630727,0.7331947331947332,0.5202020202020202,0.0098203889795278,0.0,0.0,2.258581603875169e-05,0.3401098901098901,0.4508448540706605,0.3533840807130201,0.0,0.0,0.0953342415730561,0.8406275805119735,0.919368600682594,0.0621965699987648,0.4540572792362768,0.4841628959276018,0,2
1817,0.0154291331666498,0.3665973665973666,0.2601010101010101,0.0076179981635705,0.0,0.0,1.937792574191034e-05,0.3401098901098901,0.4508448540706605,0.2281094772749691,0.0,0.0,0.081152355604735,0.2799339388934764,0.8024744027303754,0.0119383141491022,0.0,0.2664835164835165,0,2
1877,0.0154955212753788,0.3665973665973666,0.2601010101010101,0.0050419644563065,0.0,0.0,2.177543578235845e-05,0.3401098901098901,0.4508448540706605,0.1165891209055678,0.0,0.0,0.096767108115362,0.8410404624277457,0.9189419795221844,0.062699739647638,0.4540572792362768,0.4841628959276018,0,2
1878,0.0174532456320747,0.0,0.0,0.0077201896280734,0.0,0.0,2.177543578235845e-05,0.3401098901098901,0.4508448540706605,0.4518187678438849,0.0,0.0,0.096767108115362,0.8410404624277457,0.9189419795221844,0.0093213581263678,0.0,0.0,0,2
1910,0.0156472053032676,0.0,0.0,0.0123347996931217,0.8270676691729323,0.7421875,7.948467314973376e-06,0.0,0.0,0.3827445622364396,0.4545454545454545,0.7421875,0.011467247193173,0.0,0.0,0.0178172358611159,0.0918854415274463,0.0307045895281189,0,3
1937,0.0251778521702043,0.7331947331947332,0.5202020202020202,0.0037623993674314,0.0,0.0,4.3962049513781743e-05,0.6802197802197802,0.901689708141321,0.1207920168591479,0.0,0.0,0.093377306166636,0.8410404624277457,0.4744027303754266,0.0585575868095811,0.4540572792362768,0.4841628959276018,0,2
1938,0.0251778521702043,0.7331947331947332,0.5202020202020202,0.0063275848601847,0.0,0.0,4.3962049513781743e-05,0.6802197802197802,0.901689708141321,0.2570345123158501,0.0,0.0,0.0230913170374289,0.0,0.4445392491467577,0.0078764010115061,0.0,0.0,0,2
1997,0.0103163028899215,0.3665973665973666,0.2601010101010101,0.0039467976172399,0.0,0.0,2.226297447812027e-05,0.3401098901098901,0.20942140296979,0.3052330785915583,0.0,0.0,0.0921982163171699,0.8398018166804293,0.4744027303754266,0.0593639994802389,0.45381861575179,0.3506787330316742,0,3
2058,0.0349944912366771,0.7331947331947332,0.5202020202020202,0.013577209112376,0.0,0.0,7.855495785245715e-06,0.0,0.0,0.2420759207641482,0.0,0.0,0.0538364796156684,0.4205202312138728,0.4598976109215017,0.1167114318616932,0.9081145584725536,0.9694570135746606,0,2
