,food_cpu,food_rx,food_tx,inside_cpu,inside_rx,inside_tx,assurance_cpu,assurance_rx,assurance_tx,train_cpu,train_rx,train_tx,order_other_cpu,order_other_rx,order_other_tx,food_map_cpu,food_map_rx,food_map_tx,label,class
9,0.2242503944872939,0.0420114576702737,0.1428571428571428,0.1122989494338028,0.0,0.0,0.0037894923768898,0.0,0.0,0.0420610501414735,0.0,0.0,0.0406622209722767,0.8410404624277457,0.4742004264392324,0.4965131617644363,0.3612113157395101,0.3517319520880544,0,3
13,0.0979632826122108,0.0,0.0,0.0894671720060183,0.0,0.0,0.0017661917003589,0.0,0.0,0.2814368708491636,0.8208955223880597,1.0,0.0051970821640323,0.0,0.0,0.8356010679810518,0.0,0.0,0,1
16,0.2311797765488024,0.2450668364099299,0.4112554112554112,0.1337604374719541,0.4268292682926829,0.37109375,0.0069935941678214,0.0258780036968576,0.021505376344086,0.0925637401707772,0.0,0.0,0.009033302188111,0.0520231213872832,0.053731343283582,0.8747497987111424,0.081070818302639,0.0375526060213661,0,1
25,0.233129179686805,0.0,0.0,0.212391665860118,0.8536585365853658,0.7421875,0.0115254579258747,0.0,0.0,0.1018301168365423,0.0,0.0,0.0037164158686952,0.0,0.0,0.875642027096843,0.0730966394531991,0.0307542894140498,0,1
26,0.0987027388556509,0.1225334182049649,0.2056277056277056,0.212391665860118,0.8536585365853658,0.7421875,0.0023180111534732,0.0,0.0,0.1543270302048458,0.0,0.0,0.0037164158686952,0.0,0.0,0.875642027096843,0.0730966394531991,0.0307542894140498,0,1
30,0.2302729137841812,0.0,0.0,0.1069631905888977,0.0,0.0,0.0065344070219919,0.118607516943931,0.0486431131592421,0.2803977165231844,0.0,0.0,0.0082525401001472,0.0,0.0,0.921794722923603,0.0,0.0,0,1
31,0.0606387972644632,0.0,0.0,0.1069631905888977,0.0,0.0,0.0030220685950911,0.0,0.0,0.2803977165231844,0.0,0.0,0.0027794286647012,0.0,0.0,0.921794722923603,0.0,0.0,0,1
33,0.0553658901181297,0.0,0.0,0.1908631976278672,0.0,0.0,0.0102859365898753,0.0,0.0,0.1715955258204974,0.0,0.0,0.001702176521391,0.0,0.0,0.9176030077434112,0.0,0.0,0,1
34,0.0553658901181297,0.0,0.0,0.1908631976278672,0.0,0.0,0.0050647526951482,0.0,0.0,0.1715955258204974,0.0,0.0,0.0048686000133784,0.0,0.0,0.9176030077434112,0.0,0.0,0,1
36,0.110066468752597,0.0,0.0,0.3357509260644242,0.8536585365853658,0.7421875,0.0030901980973671,0.0,0.0,0.0725617711730321,0.0,0.0,0.0030051668788329,0.0,0.0,0.7086589518329128,0.0730966394531991,0.0307542894140498,0,1
56,0.0899579718029536,0.0,0.0,0.1617394613428594,0.4268292682926829,0.37109375,0.0058286651715562,0.0,0.0,0.1833510029275703,0.0,0.0,0.0028531410541286,0.0,0.0,0.8859935089461429,0.0730966394531991,0.0307542894140498,0,1
57,0.0836440509882295,0.1225334182049649,0.2056277056277056,0.1624468777770934,0.0,0.0,0.0044080368101237,0.0,0.0,0.0213149261240454,0.0,0.0,0.00357322386071,0.0794797687861271,0.0405117270788912,0.8859935089461429,0.0730966394531991,0.0307542894140498,0,1
63,0.2072314837899774,0.0,0.0,0.0851033408708965,0.0,0.0,0.0081646603152478,0.0,0.0,0.2571158947868507,0.0,0.0,0.0023565676806335,0.0,0.0,0.7904806247088902,0.0,0.0,0,1
64,0.2072314837899774,0.0,0.0,0.2199352414806472,0.0,0.0,0.0081646603152478,0.0,0.0,0.2571158947868507,0.0,0.0,0.0012155896174731,0.0,0.0,0.7904806247088902,0.0,0.0,0,1
70,0.0929881493175894,0.6734563971992361,0.4458874458874459,0.2013204666836775,0.0,0.0,0.0301595790594173,0.7627849661121381,0.4188428059395801,0.2157837592020864,0.0,0.0,0.0068696627688793,0.0,0.0,0.6415345378628531,0.7224226314790203,0.7034639041761088,0,2
71,0.122887803645028,0.0,0.0,0.2013204666836775,0.0,0.0,0.0301595790594173,0.7627849661121381,0.4188428059395801,0.3675206114123389,0.8208955223880597,1.0,0.0203986602481471,0.4205202312138728,0.459275053304904,0.3988456222329159,0.0,0.133538361929427,0,2
77,0.1008202122996133,0.1225334182049649,0.2056277056277056,0.1834795385955496,0.0,0.0,0.0067113157475013,0.0,0.0,0.1447414797053089,0.0,0.0,0.0055271522016114,0.1589595375722543,0.0810234541577825,0.8954012815546378,0.0,0.0,0,1
78,0.1225977296967485,0.0,0.0,0.073025239104995,0.0,0.0,0.0067113157475013,0.0,0.0,0.3386331021454367,0.0,0.0,0.0055033721600702,0.0,0.0,0.8954012815546378,0.0,0.0,0,1
81,0.07886679193613,0.0,0.0,0.1669320211521033,0.0,0.0,0.0029984665162477,0.0,0.0,0.1129425164772178,0.0,0.0,0.0038608561853777,0.0,0.0,0.8752801403617889,0.0,0.0,0,1
106,0.0938814708727256,0.0,0.0,0.1912919148636639,0.0,0.0,0.0042782762649688,0.0,0.0,0.1581103437547736,0.0,0.0,0.0033067171280551,0.0794797687861271,0.0405117270788912,0.7760376028856044,0.0730966394531991,0.0307542894140498,0,1
112,0.0284093247423652,0.0,0.0,0.0919280617317624,0.0,0.0,0.0008743353976721,0.0,0.0,0.1203059374040902,0.0,0.0,0.0023742305312795,0.0,0.0,0.9726903946901996,0.0,0.0,0,1
113,0.0645035513813228,0.0,0.0,0.0919280617317624,0.0,0.0,0.0008743353976721,0.0,0.0,0.1203059374040902,0.0,0.0,0.0034284726625512,0.0,0.0,0.9726903946901996,0.0,0.0,0,1
115,0.0933302639925167,0.0,0.0,0.0486437885493563,0.0,0.0,0.0036063345455546,0.0,0.0,0.2810816104019138,0.0,0.0,0.0023984505896795,0.0,0.0,0.981360192562352,0.0730966394531991,0.0307542894140498,0,1
116,0.0933302639925167,0.0,0.0,0.0983575004619323,0.4268292682926829,0.37109375,0.0043562272446419,0.0,0.0,0.0951017152002421,0.0,0.0,0.0035084792061759,0.0,0.0,0.981360192562352,0.0730966394531991,0.0307542894140498,0,1
121,0.0461183060955887,0.0,0.0,0.1144182291712493,0.0,0.0,0.0043178471500673,0.0,0.0,0.3145692869985887,0.0,0.0,0.0011460956505395,0.0,0.0,0.9002747565051211,0.0,0.0,0,1
132,0.062499717891469,0.0,0.0,0.1274464818350593,0.0,0.0,0.0065420504722771,0.0,0.4838709677419355,0.2807007740053058,0.8208955223880597,1.0,0.003033748843485,0.0,0.0,0.4551367223030105,0.3611163850389216,0.4851893816769181,0,2
151,0.0531059020821866,0.0,0.0,0.1205859062233289,0.0,0.0,0.0028669452295491,0.0,0.0,0.2053452683092265,0.8208955223880597,1.0,0.0015390163570432,0.0,0.0,0.9517350739896936,0.0,0.0,0,1
152,0.0531059020821866,0.0,0.0,0.0621384829260996,0.0,0.0,0.0028669452295491,0.0,0.0,0.2053452683092265,0.8208955223880597,1.0,0.0015390163570432,0.0,0.0,0.9517350739896936,0.0,0.0,0,1
174,0.0319352831081908,0.0,0.0,0.0167203021477655,0.0,0.0,0.0088276965499755,0.0,0.0,0.2217285908282543,0.0,0.0,0.0012258487061911,0.0,0.0,0.9906144509703866,0.0,0.0,0,1
175,0.1007629276732139,0.0,0.0,0.1371006484650647,0.8536585365853658,0.7421875,0.0088276965499755,0.0,0.0,0.2217285908282543,0.0,0.0,0.005520370202636,0.0,0.0,0.9906144509703866,0.0,0.0,0,1
190,0.1524627344587406,0.0,0.0,0.0817789675591493,0.0,0.0,0.0257902938298008,0.7627849661121381,0.4188428059395801,0.2131886762309038,0.0,0.0,0.4296452357380276,0.8398018166804293,0.918550106609808,0.9032089314565636,0.722042908676666,0.7024927160893494,0,1
191,0.0713375475701361,0.336728198599618,0.2229437229437229,0.0822500285958135,0.0,0.0,0.0257902938298008,0.7627849661121381,0.4188428059395801,0.101830992725219,0.0,0.0,0.4296452357380276,0.8398018166804293,0.918550106609808,0.9032089314565636,0.722042908676666,0.7024927160893494,0,1
195,0.0720158692354606,0.0,0.0,0.1123058784193993,0.8536585365853658,0.7421875,0.0013872760490694,0.0,0.0,0.214437343128338,0.0,0.0,0.0028503766003855,0.0,0.0,0.8535359481373278,0.0730966394531991,0.0307542894140498,0,1
198,0.0825028058182594,0.1225334182049649,0.2056277056277056,0.0829709730495455,0.0,0.0,0.0010332041556309,0.0,0.0,0.0693176546924509,0.0,0.0,0.0023152491410368,0.0,0.0,0.6409662728132998,0.0,0.0,0,1
202,0.0532947488517187,0.0,0.0,0.1104009572998513,0.0,0.0,0.0023315576678935,0.0,0.0,0.2554485531019772,0.8208955223880597,1.0,0.0028450963980803,0.0,0.0,0.9594443627890384,0.0,0.0,0,1
203,0.0532947488517187,0.0,0.0,0.0521028921365911,0.0,0.0,0.0041324807585298,0.0,0.0,0.2554485531019772,0.8208955223880597,1.0,0.0016846715028792,0.0,0.0,0.9594443627890384,0.0,0.0,0,1
212,0.0482596094131054,0.0,0.0,0.0644634325534741,0.0,0.0,0.0030755269474521,0.0,0.0,0.0700700430656944,0.4104477611940298,0.5,0.0040453667329596,0.0,0.0,1.0000000000000002,0.0,0.0,0,1
213,0.0482596094131054,0.0,0.0,0.0644634325534741,0.0,0.0,0.0030755269474521,0.0,0.0,0.0700700430656944,0.4104477611940298,0.5,0.0040453667329596,0.0,0.0,1.0000000000000002,0.0,0.0,0,1
223,0.1846071761506908,0.0,0.0,0.1190423921937828,0.0,0.0,0.0021420184206744,0.0,0.0,0.182266652745876,0.8208955223880597,1.0,0.0019031829183848,0.0,0.0,0.952294402341882,0.0,0.0,0,1
224,0.1846071761506908,0.0,0.0,0.1190423921937828,0.0,0.0,0.0078300074672743,0.0,0.0,0.1163912405526647,0.0,0.0,0.0019031829183848,0.0,0.0,0.952294402341882,0.0,0.0,0,1
251,0.063162307857539,0.336728198599618,0.2229437229437229,0.1607777621356233,0.0,0.0,0.0229564566478919,0.7627849661121381,0.901689708141321,0.0978865156587874,0.4104477611940298,0.5,0.0206423961083608,0.4203137902559867,0.459275053304904,0.5156212891081922,0.3612113157395101,0.3516510197474911,0,2
291,0.1089059738240455,0.0,0.0,0.1094729131655125,0.0,0.0,0.0015680573882053,0.0,0.0,0.0981596177481672,0.0,0.0,0.0014900788298811,0.0,0.0,0.9041791454739528,0.0,0.0,0,1
293,0.0222274307201188,0.0,0.0,0.0322718054076883,0.0,0.0,0.0088683360932363,0.0,0.0,0.0904588045030487,0.0,0.0,0.0018912594180706,0.0,0.0,0.8931500344195874,0.0,0.0,0,1
294,0.101676295528666,0.0,0.0,0.06455944849674,0.0,0.0,0.0088683360932363,0.0,0.0,0.0904588045030487,0.0,0.0,0.0096872055025753,0.0,0.0,0.8931500344195874,0.0,0.0,0,1
312,0.0671906849223411,0.336728198599618,0.2229437229437229,0.0986680949908933,0.0,0.0,0.0094539302331302,0.381392483056069,0.4513568868407578,0.107272538717783,0.4104477611940298,0.5,0.0051415635151565,0.0,0.4443496801705757,0.3626868295419355,0.3612113157395101,0.4849465846552283,0,2
313,0.139708109936566,0.0,0.0,0.0986680949908933,0.0,0.0,0.007496810029941,0.0,0.0,0.1096197451934733,0.0,0.0,0.0029454967665504,0.0,0.0,0.927316153522467,0.0,0.0,0,1
357,0.0691716178373307,0.1225334182049649,0.2056277056277056,0.0869153255963327,0.4268292682926829,0.37109375,0.004294947332302,0.0,0.0,0.0729585487435552,0.0,0.0,0.0014797814788275,0.0794797687861271,0.0405117270788912,0.9015242764528506,0.0730966394531991,0.0307542894140498,0,1
371,0.0767779939946063,0.6734563971992361,0.4458874458874459,0.0617232937098008,0.073170731707317,0.12890625,0.0214949902781113,0.7627849661121381,0.4188428059395801,0.0870179634256917,0.0,0.0,0.0019778949113284,0.0,0.0,0.4688188521626756,0.3612113157395101,0.3517319520880544,0,3
372,0.0767779939946063,0.6734563971992361,0.4458874458874459,0.0617232937098008,0.073170731707317,0.12890625,0.0214949902781113,0.7627849661121381,0.4188428059395801,0.2172661131984511,0.8208955223880597,1.0,0.4359454449497826,0.4205202312138728,0.4590618336886993,0.4688188521626756,0.3612113157395101,0.3517319520880544,0,2
432,0.097843734973572,0.0,0.0,0.252420525635047,0.0,0.0,0.0342106484213674,0.7627849661121381,0.4188428059395801,0.3489486182680948,0.8208955223880597,1.0,0.0098790767669577,0.0,0.0140724946695095,5.21338455576145e-05,0.3612113157395101,0.3517319520880544,0,2
492,0.1726210816452622,0.0420114576702737,0.1428571428571428,0.2654221621954546,0.0,0.0,0.0057396815685687,0.0,0.0,0.4754619787236129,0.8208955223880597,1.0,0.0075631102071294,0.0,0.0422174840085287,2.370211479354565e-05,0.8346307195747105,0.0,0,3
757,0.0589190636598809,0.1225334182049649,0.2056277056277056,1.0,0.0,0.0,0.0054233536636558,0.0,0.0,0.3355247484097365,0.0,0.0,0.0046852851637822,0.0794797687861271,0.0405117270788912,6.688257189719819e-06,0.0062654262388456,0.0411136290061508,0,1
853,0.0968981071778765,0.0,0.0,0.2098008851504139,0.0,0.0,0.0126217078242377,0.237215033887862,0.0972862263184843,0.3368907843898419,0.0,0.0,0.0029484620975552,0.0,0.0,7.910681068398143e-06,0.0,0.0,1,1
854,0.0711941036794652,0.0,0.0,0.2098008851504139,0.0,0.0,0.0031888556011483,0.0,0.0,0.3368907843898419,0.0,0.0,0.0029484620975552,0.0,0.0,4.3626659627854364e-06,0.0,0.0,1,1
855,0.0711941036794652,0.0,0.0,0.0134214451004372,0.0,0.0,0.0079734722811496,0.0517560073937153,0.043010752688172,0.1323965295188498,0.4104477611940298,0.5,0.0029484620975552,0.0,0.0,4.3626659627854364e-06,0.0,0.0,1,1
856,0.0580633123232175,0.0267345639719923,0.0909090909090909,0.2431123683492736,0.0,0.0,0.0079734722811496,0.0517560073937153,0.043010752688172,0.3200432408721889,0.0,0.0,0.0029484620975552,0.0,0.0,6.281626958646298e-06,0.0,0.0,1,1
857,0.1879602185816724,0.0,0.0,0.2431123683492736,0.0,0.0,0.002508842968184,0.0129390018484288,0.010752688172043,0.3200432408721889,0.0,0.0,0.0029484620975552,0.0,0.0,9.350343059377284e-06,0.0,0.0,1,1
858,0.1879602185816724,0.0,0.0,0.0799499353294677,0.4268292682926829,0.37109375,0.0046440423320128,0.0,0.0,0.1273018354422397,0.0,0.0,0.0048025936583297,0.0,0.0,9.350343059377284e-06,0.0,0.0,1,1
859,0.0534183455775073,0.0,0.0,0.0799499353294677,0.4268292682926829,0.37109375,0.0046440423320128,0.0,0.0,0.1022822505714298,0.0,0.0,0.0048025936583297,0.0,0.0,3.5920823744404814e-06,0.0365483197265995,0.0153771447070249,1,1
860,0.1628428680706511,0.2450668364099299,0.4112554112554112,0.0503105945289609,0.0,0.0,0.0024831799057417,0.0,0.0,0.1257073676952636,0.0,0.0,0.0028903703066139,0.0794797687861271,0.0405117270788912,3.5920823744404814e-06,0.0365483197265995,0.0153771447070249,1,1
861,0.1628428680706511,0.2450668364099299,0.4112554112554112,0.1042082039189462,0.0,0.0,0.0124321380439283,0.237215033887862,0.0972862263184843,0.1257073676952636,0.0,0.0,0.00592537702438,0.0,0.0,4.3032979998393885e-06,0.0,0.0,1,1
862,0.0809172231174466,0.0,0.0,0.1042082039189462,0.0,0.0,0.002432021712854,0.0,0.0,0.1214600083244459,0.0,0.0,0.00592537702438,0.0,0.0,4.724822599544226e-06,0.0,0.0,1,1
863,0.0809172231174466,0.0,0.0,0.0482775421678266,0.0,0.0,0.002432021712854,0.0,0.0,0.1226708368310487,0.0,0.0,0.0014513047355982,0.0,0.0,4.724822599544226e-06,0.0,0.0,1,1
864,0.0613372979870593,0.0,0.0,0.1761378934124044,0.0,0.0,0.0007811585836094,0.0,0.0,0.1604405579901368,0.8208955223880597,1.0,0.0014513047355982,0.0,0.0,2.7150922991983207e-06,0.0,0.0,1,1
865,0.0613372979870593,0.0,0.0,0.1761378934124044,0.0,0.0,0.0007811585836094,0.0,0.0,0.0826196008470194,0.0,0.0,0.0031847176711698,0.0,0.0,8.484895167499031e-06,0.0,0.0,1,1
866,0.0433603467186861,0.0,0.0,0.0396875797383263,0.0,0.0,0.0021555598462463,0.0,0.0,0.0826196008470194,0.0,0.0,0.0030335192694717,0.0,0.0,8.484895167499031e-06,0.0,0.0,1,1
867,0.0433603467186861,0.0,0.0,0.0396875797383263,0.0,0.0,0.005585601416947,0.0,0.0,0.0359184428521177,0.0,0.0,0.0030335192694717,0.0,0.0,1.7490851981336218e-06,0.0,0.0,1,1
868,0.0638945288468916,0.0,0.0,0.0647579694332749,0.4268292682926829,0.37109375,0.0029024552136305,0.0,0.0,0.2126922225289779,0.0,0.0,0.0025553692105415,0.0,0.0,8.018217648055952e-06,0.0730966394531991,0.0307542894140498,1,1
869,0.1067567714676626,0.0,0.0,0.1124424784211591,0.0,0.0,0.0029024552136305,0.0,0.0,0.2126922225289779,0.0,0.0,0.0054474230599195,0.1589595375722543,0.0810234541577825,5.957372871217839e-06,0.0,0.0,1,1
870,0.1067567714676626,0.0,0.0,0.0791633304884164,0.0,0.0,0.0020653650973414,0.0,0.0,0.0802538255313841,0.0,0.0,0.0054474230599195,0.1589595375722543,0.0810234541577825,6.649764198666255e-06,0.0,0.0,1,1
871,0.069282403516891,0.1225334182049649,0.2056277056277056,0.0791633304884164,0.0,0.0,0.0093712466244523,0.237215033887862,0.0972862263184843,0.1632914004549015,0.0,0.0,0.0032873229067257,0.0,0.0,6.649764198666255e-06,0.0,0.0,1,1
