,food_cpu,food_rx,food_tx,inside_cpu,inside_rx,inside_tx,assurance_cpu,assurance_rx,assurance_tx,train_cpu,train_rx,train_tx,order_other_cpu,order_other_rx,order_other_tx,food_map_cpu,food_map_rx,food_map_tx,label,class
872,0.069282403516891,0.1225334182049649,0.2056277056277056,0.0094245202502353,0.0,0.0,0.0093712466244523,0.237215033887862,0.0972862263184843,0.1632914004549015,0.0,0.0,0.0052494441702257,0.0,0.0,7.580636842780525e-07,0.0,0.0,1,1
873,0.0781512319447221,0.0,0.0,0.0947821438941338,0.0,0.0,0.0017371241983422,0.0,0.0,0.0484939269382715,0.0,0.0,0.0052494441702257,0.0,0.0,3.6655955434012655e-06,0.0,0.0,1,1
874,0.0966761375478887,0.0,0.0,0.1370414771277485,0.0,0.0,0.0017371241983422,0.0,0.0,0.1816784059106369,0.8208955223880597,1.0,0.0008888914482139,0.0,0.0,6.75686905749417e-06,0.0,0.0,1,1
875,0.1224295266338332,0.0,0.0,0.0586088796600177,0.0,0.0,0.0013101392851391,0.0,0.0,0.1816784059106369,0.8208955223880597,1.0,0.0081644410725548,0.0,0.0,6.75686905749417e-06,0.0,0.0,1,1
876,0.1224295266338332,0.0,0.0,0.0586088796600177,0.0,0.0,0.00744233899675,0.0,0.0,0.0577417347640916,0.0,0.0,0.0081644410725548,0.0,0.0,3.868834472909222e-06,0.0,0.0,1,1
877,0.0765635915110954,0.0,0.0,0.0247471470176766,0.0,0.0,0.00744233899675,0.0,0.0,0.2587856889600188,0.0,0.0,0.0014745969323612,0.0,0.0,3.868834472909222e-06,0.0,0.0,1,1
878,0.0765635915110954,0.0,0.0,0.0247471470176766,0.0,0.0,0.0011802260745324,0.0,0.0,0.1460027593996869,0.0,0.0,0.0042075320765833,0.0,0.0,3.79140407230073e-06,0.0365483197265995,0.0153771447070249,1,1
879,0.0397314353336885,0.0,0.0,0.0797213887886813,0.4268292682926829,0.37109375,0.0011802260745324,0.0,0.0,0.1460027593996869,0.0,0.0,0.0060590751903582,0.1589595375722543,0.0810234541577825,5.0033968138685455e-06,0.0,0.0,1,1
880,0.1559681818749052,0.2450668364099299,0.4112554112554112,0.0759344232004434,0.0,0.0,0.0019835211486483,0.0,0.0,0.001255498829112,0.0,0.0,0.0060590751903582,0.1589595375722543,0.0810234541577825,5.0033968138685455e-06,0.0,0.0,1,1
881,0.1559681818749052,0.2450668364099299,0.4112554112554112,0.0759344232004434,0.0,0.0,0.0049386561208358,0.0,0.0,0.1137273127314974,0.0,0.0,0.0005037045162823,0.0,0.0,3.5719629140003115e-06,0.0,0.0,1,1
882,0.0724696988886384,0.0,0.0,0.044311522793063,0.0,0.0,0.0065011361312032,0.237215033887862,0.0972862263184843,0.1137273127314974,0.0,0.0,0.0062126410740681,0.0,0.0,3.5719629140003115e-06,0.0,0.0,1,1
883,0.0726860263480074,0.0,0.0,0.1259430019445153,0.0,0.0,0.0065011361312032,0.237215033887862,0.0972862263184843,0.1054421065613171,0.0,0.0,0.0062126410740681,0.0,0.0,2.3005514188005785e-06,0.0,0.0,1,1
884,0.0726860263480074,0.0,0.0,0.1259430019445153,0.0,0.0,0.0022667613613145,0.0,0.0,0.1477026841433318,0.0,0.0,0.0033051005443783,0.0,0.0,5.222939553540704e-06,0.0,0.0,1,1
885,0.0310718318680948,0.0,0.0,0.0388185969574054,0.0,0.0,0.0030211984020161,0.0,0.0,0.2669969701258897,0.8208955223880597,1.0,0.0033051005443783,0.0,0.0,6.975776913592957e-06,0.0,0.0,1,1
886,0.0310718318680948,0.0,0.0,0.0905378652565264,0.0,0.0,0.0030211984020161,0.0,0.0,0.2669969701258897,0.8208955223880597,1.0,0.0009424682835609,0.0,0.0,6.975776913592957e-06,0.0,0.0,1,1
887,0.0689257519553108,0.0,0.0,0.0905378652565264,0.0,0.0,0.0032505884209951,0.0,0.0,0.0267846757319976,0.0,0.0,0.0047976712088618,0.0,0.0,3.2045176970753306e-06,0.0,0.0,1,1
888,0.1570825437613391,0.0,0.0,0.0588135596948606,0.4268292682926829,0.37109375,0.0032505884209951,0.0,0.0,0.2323271941712061,0.0,0.0,0.0047976712088618,0.0,0.0,3.2045176970753306e-06,0.0,0.0,1,1
889,0.1570825437613391,0.0,0.0,0.0588135596948606,0.4268292682926829,0.37109375,0.0019872410968231,0.0,0.0,0.2323271941712061,0.0,0.0,0.0033029578535878,0.0794797687861271,0.0405117270788912,3.720278065575826e-06,0.0365483197265995,0.0153771447070249,1,1
890,0.0329433066730814,0.1225334182049649,0.2056277056277056,0.0758996682885625,0.0,0.0,0.0038748221867316,0.0,0.0,0.0218583274590399,0.0,0.0,0.0052875438908446,0.0,0.0,9.388740817894844e-06,0.0,0.0,1,1
891,0.1886655562874889,0.0,0.0,0.0968940547103903,0.0,0.0,0.0035584179490929,0.0,0.0,0.2281400959413421,0.0,0.0,0.0052875438908446,0.0,0.0,9.388740817894844e-06,0.0,0.0,1,1
892,0.1886655562874889,0.0,0.0,0.0968940547103903,0.0,0.0,0.0072532577458862,0.237215033887862,0.0972862263184843,0.1941969572328084,0.0,0.0,0.001720676360627,0.0,0.0,1.090520467474483e-06,0.0,0.0,1,1
893,0.0559226727904795,0.0,0.0,0.0263016594370584,0.0,0.0,0.0072532577458862,0.237215033887862,0.0972862263184843,0.1941969572328084,0.0,0.0,0.001720676360627,0.0,0.0,9.816347602232588e-06,0.0,0.0,1,1
894,0.0559226727904795,0.0,0.0,0.1871120867904938,0.0,0.0,0.0022356634087893,0.0,0.0,0.0972427374814486,0.4104477611940298,0.5,0.0032541972897276,0.0,0.0,9.816347602232588e-06,0.0,0.0,1,1
895,0.059409666989797,0.0,0.0,0.1871120867904938,0.0,0.0,0.0022356634087893,0.0,0.0,0.0972427374814486,0.4104477611940298,0.5,0.0057934484914208,0.0,0.0,3.284906655135737e-06,0.0,0.0,1,1
896,0.1092669399866871,0.0,0.0,0.0225897028675001,0.0,0.0,0.0023243620362668,0.0,0.0,0.0523756903754549,0.0,0.0,0.0022519823692131,0.0,0.0,5.893109955921088e-06,0.0,0.0,1,1
897,0.1092669399866871,0.0,0.0,0.0776061784554741,0.0,0.0,0.005865996963362,0.0,0.0,0.2179013076667587,0.0,0.0,0.0062139419934766,0.0,0.0,5.893109955921088e-06,0.0,0.0,1,1
898,0.0653484830260938,0.0,0.0,0.0776061784554741,0.0,0.0,0.005865996963362,0.0,0.0,0.2179013076667587,0.0,0.0,0.0062139419934766,0.0,0.0,4.569663403047757e-06,0.0365483197265995,0.0153771447070249,1,1
899,0.0653484830260938,0.0,0.0,0.0811555788232602,0.4268292682926829,0.37109375,0.0014954293439506,0.0,0.0,0.034113061111804,0.0,0.0,0.0025572823273188,0.0794797687861271,0.0405117270788912,4.569663403047757e-06,0.0365483197265995,0.0153771447070249,1,1
900,0.0760804889491782,0.1225334182049649,0.2056277056277056,0.1025010338486445,0.0,0.0,0.0051702089003815,0.0,0.0,0.1837041612419961,0.0,0.0,0.0057514842749118,0.0,0.0,3.713713369427157e-06,0.0,0.0,1,1
901,0.1384860821590317,0.0,0.0,0.1025010338486445,0.0,0.0,0.0051702089003815,0.0,0.0,0.1837041612419961,0.0,0.0,0.0029141025202357,0.0,0.0,6.016836066699892e-06,0.0,0.0,1,1
902,0.0746557413002375,0.0,0.0,0.0441694235963854,0.0,0.0,0.0034435168412435,0.118607516943931,0.0486431131592421,0.0258276797638884,0.0,0.0,0.0029141025202357,0.0,0.0,6.016836066699892e-06,0.0,0.0,1,1
1016,0.1286511149858441,0.4382558879694462,0.3571428571428571,0.2217081819221666,0.8536585365853658,0.7421875,0.0362940229531692,0.7627849661121381,0.901689708141321,0.2120622833927302,0.0,0.0,0.0073706984872574,0.0,0.0,1.803221085551509e-05,0.0125308524776912,0.011492392359987,0,2
1102,0.2208280529254189,0.0,0.0,0.1481353329872506,0.0,0.0,0.0087097370442423,0.0,0.0,0.3725650294789092,0.8208955223880597,1.0,0.6111319683353538,0.7014863748967795,0.3863539445628998,1.2269055218227582e-05,0.0666413518131763,0.1020556814503075,0,1
1103,0.2208280529254189,0.0,0.0,0.2478392563328728,0.0,0.0,0.0087097370442423,0.0,0.0,0.3725650294789092,0.8208955223880597,1.0,0.6111319683353538,0.7014863748967795,0.3863539445628998,1.2269055218227582e-05,0.0666413518131763,0.1020556814503075,0,1
1128,0.222152170801913,0.8765117759388924,0.7142857142857143,0.2256524244850553,0.0,0.0,0.0389035335202494,0.7627849661121381,0.9027137736815156,0.3859373970830805,0.0,0.0,0.0077964530604506,0.0794797687861271,0.0405117270788912,1.7891711120727782e-05,0.0730966394531991,0.0200712204596956,0,2
1178,0.0765901429022422,0.0,0.0,0.1747421977422505,0.0,0.0,0.0171291247546144,0.0,0.0,0.1570543723662027,0.0,0.0,0.0117597901287937,0.0,0.0,1.175067278056906e-05,0.0,0.0,2,2
1179,0.0765901429022422,0.0,0.0,0.1747421977422505,0.0,0.0,0.0048215413639357,0.0,0.0,0.3860270880835695,0.0,0.0,0.0064184541769647,0.0,0.0,1.175067278056906e-05,0.0,0.0,2,2
1180,0.0798282841880358,0.0,0.0,0.142791105382172,0.4268292682926829,0.37109375,0.0076991121089279,0.0,0.0,0.3860270880835695,0.0,0.0,0.0064184541769647,0.0,0.0,6.807043906297786e-06,0.0365483197265995,0.0153771447070249,2,2
1181,0.1781302297943249,0.2450668364099299,0.4112554112554112,0.2451668675705876,0.0,0.0,0.0076991121089279,0.0,0.0,0.1709617327740726,0.0,0.0,0.00571766037029,0.0794797687861271,0.0405117270788912,1.4775232728772e-05,0.0,0.0,2,2
1182,0.1476011747397499,0.0,0.0,0.1273419971316199,0.0,0.0,0.0032286860175147,0.0,0.0,0.2572826639908852,0.0,0.0,0.0111806514179844,0.0,0.0,1.4775232728772e-05,0.0,0.0,2,2
1183,0.1476011747397499,0.0,0.0,0.1273419971316199,0.0,0.0,0.0149914522104669,0.237215033887862,0.0972862263184843,0.4828345088927225,0.0,0.0,0.0111806514179844,0.0,0.0,3.99855388462066e-06,0.0,0.0,2,2
1184,0.0538599615907575,0.0,0.0,0.0945892321364152,0.0,0.0,0.0051753689926513,0.0,0.0,0.4828345088927225,0.0,0.0,0.0058454470054265,0.0,0.0,3.99855388462066e-06,0.0,0.0,2,2
1185,0.1928937325706712,0.0,0.0,0.0945892321364152,0.0,0.0,0.0064859815406909,0.0,0.0,0.2274465672871695,0.4104477611940298,0.5,0.0058454470054265,0.0,0.0,5.578372773257481e-06,0.0,0.0,2,2
1186,0.1428304207784815,0.0,0.0,0.1617618980581242,0.0,0.0,0.0064859815406909,0.0,0.0,0.2274465672871695,0.4104477611940298,0.5,0.0071953565518304,0.0,0.0,1.762175862532986e-05,0.0,0.0,2,2
1187,0.1428304207784815,0.0,0.0,0.1617618980581242,0.0,0.0,0.0050396952056646,0.0,0.0,0.1850458475168906,0.0,0.0,0.0134915243043933,0.0,0.0,1.762175862532986e-05,0.0,0.0,2,2
1188,0.0954308773031008,0.336728198599618,0.2229437229437229,0.1048125654404195,0.0,0.0,0.0050396952056646,0.0,0.0,0.1850458475168906,0.0,0.0,0.0486993489060975,0.8410404624277457,0.4742004264392324,5.272800134975502e-05,0.3612113157395101,0.485432178698608,2,2
1189,0.0972756679599849,0.0,0.0,0.2950557838332468,0.8536585365853658,0.7421875,0.0182276951678443,0.381392483056069,0.4508448540706605,0.2734394816981309,0.0,0.0,0.0486993489060975,0.8410404624277457,0.4742004264392324,1.5949576874438835e-05,0.0730966394531991,0.0307542894140498,2,2
1190,0.0972756679599849,0.0,0.0,0.2263697394701415,0.0,0.0,0.008114382493132,0.0,0.0,0.2734394816981309,0.0,0.0,0.0061509095784582,0.0,0.2223880597014925,1.0452399361379943e-05,0.0,0.0,2,2
1191,0.1062784481561519,0.1225334182049649,0.2056277056277056,0.2263697394701415,0.0,0.0,0.008114382493132,0.0,0.0,0.1812296005527208,0.0,0.0,0.0115920576153483,0.1589595375722543,0.0810234541577825,1.0452399361379943e-05,0.0,0.0,2,2
1192,0.0930571829345712,0.0,0.0,0.0593851460146234,0.0,0.0,0.0058229656613568,0.0,0.0,0.1812296005527208,0.0,0.0,0.0119672485121188,0.0,0.0,5.082909632597698e-06,0.0,0.0,2,2
1193,0.1883985820495071,0.0,0.0,0.1887350091946538,0.0,0.0,0.0058229656613568,0.0,0.0,0.1399904843454169,0.0,0.0,0.0119672485121188,0.0,0.0,1.3592343050207573e-05,0.0079741788494399,0.0067983166073162,2,2
1194,0.1883985820495071,0.0,0.0,0.1887350091946538,0.0,0.0,0.0089224814401302,0.1574245224892175,0.0809011776753712,0.3371027494495915,0.0,0.0,0.0044312997804344,0.0086705202312138,0.008955223880597,1.3592343050207573e-05,0.0079741788494399,0.0067983166073162,2,2
1195,0.0675992444536135,0.0,0.0,0.1304646599737798,0.0,0.0,0.0089224814401302,0.1574245224892175,0.0809011776753712,0.3780960912942271,0.8208955223880597,1.0,0.0070271792387342,0.0,0.0,2.2244669713676358e-06,0.0,0.0,2,2
1196,0.1679737916528267,0.0,0.0,0.1619882449209435,0.0,0.0,0.0053217802497458,0.0,0.0,0.263610434146485,0.0,0.0,0.0070271792387342,0.0,0.0,1.74906043767426e-05,0.0,0.0,2,2
1197,0.1679737916528267,0.0,0.0,0.1374585360703193,0.0,0.0,0.0092362089435146,0.0,0.0,0.2126690990679143,0.0,0.0,0.0022697743552416,0.0,0.0,1.74906043767426e-05,0.0,0.0,2,2
1198,0.1074402706542607,0.0,0.0,0.1815864957370241,0.0,0.0,0.0119036204276022,0.0,0.0,0.2126690990679143,0.0,0.0,0.0177038439557117,0.0,0.0,3.825795715470311e-06,0.0,0.0,2,2
1199,0.1074402706542607,0.0,0.0,0.2242219739030206,0.8536585365853658,0.7421875,0.0119036204276022,0.0,0.0,0.2046720602723523,0.0,0.0,0.005431735502346,0.0,0.0,1.4338191574533942e-05,0.0730966394531991,0.0307542894140498,2,2
1200,0.0676554006458891,0.0,0.0,0.2429788478966679,0.0,0.0,0.0029592111397496,0.0,0.0,0.2349846404161662,0.0,0.0,0.005431735502346,0.0,0.0,1.4338191574533942e-05,0.0730966394531991,0.0307542894140498,2,2
1201,0.1827757939463359,0.2450668364099299,0.4112554112554112,0.2429788478966679,0.0,0.0,0.0029592111397496,0.0,0.0,0.2349846404161662,0.0,0.0,0.0054283492856503,0.0794797687861271,0.0405117270788912,7.450453966060528e-06,0.0,0.0,2,2
1202,0.1827757939463359,0.2450668364099299,0.4112554112554112,0.0556908968527007,0.0,0.0,0.0050214516841782,0.0,0.0,0.1900681931888093,0.0,0.0,0.0054283492856503,0.0794797687861271,0.0405117270788912,1.553994999289899e-05,0.0,0.0,2,2
1203,0.103438179466694,0.0,0.0,0.2809653066791022,0.0,0.0,0.0178319252506794,0.237215033887862,0.0972862263184843,0.1900681931888093,0.0,0.0,0.0051350780492816,0.0,0.0,1.553994999289899e-05,0.0,0.0,2,2
1204,0.103438179466694,0.0,0.0,0.2809653066791022,0.0,0.0,0.0178319252506794,0.237215033887862,0.0972862263184843,0.2352615964157233,0.0,0.0,0.009463533454563,0.0,0.0,5.820333251905416e-06,0.0,0.0,2,2
1205,0.0545137232192712,0.0,0.0,0.1801811214838147,0.0,0.0,0.0032578705630445,0.0,0.0,0.4018375794080674,0.8208955223880597,1.0,0.009463533454563,0.0,0.0,5.820333251905416e-06,0.0,0.0,2,2
1206,0.1708555468909516,0.0,0.0,0.1801811214838147,0.0,0.0,0.0032578705630445,0.0,0.0,0.4018375794080674,0.8208955223880597,1.0,0.0051257611705764,0.0,0.0,8.052850546983413e-06,0.0,0.0,2,2
1207,0.1708555468909516,0.0,0.0,0.061828328332732,0.0,0.0,0.0045023280819844,0.0,0.0,0.1821564659503532,0.0,0.0,0.0051257611705764,0.0,0.0,1.0160733847772684e-05,0.0,0.0,2,2
1208,0.0730414167185082,0.0,0.0,0.061828328332732,0.0,0.0,0.0154780275383437,0.0,0.0,0.4309216380940102,0.0,0.0,0.0054954040286929,0.0,0.0,1.0160733847772684e-05,0.0,0.0,2,2
1209,0.0951258018188234,0.0,0.0,0.1460906223328904,0.4268292682926829,0.37109375,0.0154780275383437,0.0,0.0,0.4309216380940102,0.0,0.0,0.0075144405163161,0.0,0.0,2.2864189104573097e-06,0.0,0.0,2,2
1210,0.1543916930255602,0.2450668364099299,0.4112554112554112,0.2399404327206496,0.0,0.0,0.0052938679163141,0.0,0.0,0.1868743527182679,0.0703624733475479,0.1736842105263157,0.0075144405163161,0.0,0.0,1.2876867356031336e-05,0.0730966394531991,0.0307542894140498,2,2
1211,0.0961712628452311,0.0,0.0,0.2287504509339832,0.0,0.0,0.0052938679163141,0.0,0.0,0.1868743527182679,0.0703624733475479,0.1736842105263157,0.0058782904376999,0.0794797687861271,0.0405117270788912,1.2876867356031336e-05,0.0730966394531991,0.0307542894140498,2,2
1212,0.1805868972601885,0.0,0.0,0.2287504509339832,0.0,0.0,0.0055351556628343,0.0,0.0,0.1073233402610288,0.0,0.0,0.016739078296112,0.0,0.0,7.78917070129041e-06,0.0,0.0,2,2
1213,0.1805868972601885,0.0,0.0,0.0439099715801606,0.0,0.0,0.0156779276808895,0.237215033887862,0.0972862263184843,0.1073233402610288,0.0,0.0,0.016739078296112,0.0,0.0,8.389675329164647e-06,0.0,0.0,2,2
1214,0.0637442479730004,0.0,0.0,0.144520822151637,0.0,0.0,0.0057852165839828,0.0,0.0,0.2565742452292096,0.0,0.0,0.00279466185704,0.0,0.0,8.388189701602956e-06,0.0,0.0,2,2
1215,0.1062270712142827,0.0,0.0,0.2597927463419355,0.0,0.0,0.0057852165839828,0.0,0.0,0.2324508696523493,0.0,0.0,0.0093062656898891,0.0,0.0,1.085294740782056e-05,0.0,0.0,2,2
1216,0.0887255889828719,0.0,0.0,0.2597927463419355,0.0,0.0,0.0030497519303452,0.0,0.0,0.2324508696523493,0.0,0.0,0.0052331252841157,0.0,0.0,1.085294740782056e-05,0.0,0.0,2,2
1217,0.0887255889828719,0.0,0.0,0.1076880944629706,0.0,0.0,0.0146536239210967,0.0,0.0,0.2340567239521218,0.4104477611940298,0.5,0.0052331252841157,0.0,0.0,6.725918483292268e-06,0.0,0.0,2,2
